timestamp,access_method,sum_view_count
2022-01-01 0:00:00,mobile web,[phone]
2022-01-01 0:00:00,desktop,[phone]
2022-02-01 0:00:00,mobile web,[phone]
2022-02-01 0:00:00,desktop,[phone]
2022-03-01 0:00:00,mobile web,[phone]
2022-03-01 0:00:00,desktop,[phone]
2022-04-01 0:00:00,mobile web,[phone]
2022-04-01 0:00:00,desktop,[phone]
2022-05-01 0:00:00,mobile web,[phone]
2022-05-01 0:00:00,desktop,[phone]
2022-06-01 0:00:00,mobile web,[phone]
2022-06-01 0:00:00,desktop,[phone]
2022-07-01 0:00:00,mobile web,[phone]
2022-07-01 0:00:00,desktop,[phone]
2022-08-01 0:00:00,mobile web,[phone]
2022-08-01 0:00:00,desktop,[phone]
2022-09-01 0:00:00,mobile web,[phone]
2022-09-01 0:00:00,desktop,[phone]
2022-10-01 0:00:00,mobile web,[phone]
2022-10-01 0:00:00,desktop,[phone]
2022-11-01 0:00:00,mobile web,[phone]
2022-11-01 0:00:00,desktop,[phone]
2022-12-01 0:00:00,mobile web,[phone]
2022-12-01 0:00:00,desktop,[phone]
2023-01-01 0:00:00,mobile web,[phone]
2023-01-01 0:00:00,desktop,[phone]
2023-02-01 0:00:00,mobile web,[phone]
2023-02-01 0:00:00,desktop,[phone]
2023-03-01 0:00:00,mobile web,[phone]
2023-03-01 0:00:00,desktop,[phone]
2023-04-01 0:00:00,desktop,[phone]
2023-04-01 0:00:00,mobile web,[phone]
2023-05-01 0:00:00,desktop,[phone]
2023-05-01 0:00:00,mobile web,[phone]