month	active_editors	anonymous_edits	global_south_active_editors	global_south_edits	global_south_new_editor_retention	global_south_nonbot_edits	mobile-heavy_wiki_active_editors	mobile-heavy_wiki_edits	mobile-heavy_wiki_new_editor_retention	mobile-heavy_wiki_nonbot_edits	mobile_edits	net_new_Commons_content_pages	net_new_Wikidata_entities	net_new_Wikipedia_articles	net_new_content_pages	new_active_editors	new_editor_retention	non_anonymous_edits	other_nonbot_edits	returning_active_editors	revert_rate	total_edits	uploads	wikidata_edits
7/1/13	80583						2647	563886	0.047954245	324566	8519	334335	772673	662382	1971738	17398	0.052887797		9752428	63185	0.13401014	27914054	355640	9091134
8/1/13	79890						2595	567259	0.038932949	307449	43388	312908	339195	925873	2071813	17157	0.053441507		10102879	62733	0.128337213	24395083	336208	4886515
9/1/13	80047						2504	625235	0.045818505	316320	51687	643244	234500	742838	1953990	19756	0.056299496		10023703	60291	0.122058314	25508808	668639	5912918
10/1/13	79346						2593	793571	0.044382504	306239	57535	319361	82205	336599	1075449	18219	0.055349295		10100277	61127	0.141731328	26604365	344060	9020041
11/1/13	78105						2636	626954	0.040808319	314171	57294	403734	113422	187935	1130427	17684	0.059213746		9767696	60421	0.134522498	24479367	429904	7699074
12/1/13	78600						2762	617792	0.043430456	334092	67745	269642	204408	217391	1023946	17533	0.058238881		10543691	61067	0.129729705	24043955	293538	6494305
1/1/14	84869						3242	654432	0.049141703	372149	84514	261039	178415	206087	871504	20294	0.052587957		11076111	64575	0.134872153	30112968	286831	9215446
2/1/14	78632						2847	533914	0.042990967	333436	76626	270805	123482	240517	976048	17726	0.054036282		9829508	60906	0.135777299	24149407	297224	5924262
3/1/14	82101						2747	649560	0.042892924	380647	89413	320652	117770	227143	2066429	19071	0.061723056		10487261	63030	0.13889735	26072606	350238	5572211
4/1/14	79916						2827	671697	0.039447373	349087	89198	336856	576587	238222	1449478	18562	0.055417322		10190711	61354	0.125519362	23339672	363167	5447664
5/1/14	85053						2956	596971	0.051770207	341209	112289	391903	249039	259759	1120589	21768	0.054523646		10111642	63285	0.124457883	28712331	421870	11193929
6/1/14	78884						2717	525890	0.042241379	321979	148578	312056	207192	552877	1338093	18721	0.053767413		9786597	60163	0.11598804	25238648	382911	6054010
7/1/14	80851						2817	586054	0.035774839	319836	229722	490591	127492	459956	1442994	19723	0.047381546		10242111	61128	0.10398689	26865252	534518	6673575
8/1/14	80971						3022	617771	0.047122441	339322	261600	447860	250433	394096	1252287	19417	0.052819908		10436673	61554	0.109857855	25791366	500125	5898183
9/1/14	79806						2715	673780	0.043018728	313169	207046	545761	307597	405863	1517651	20140	0.054724937		9604610	59666	0.123227019	23705324	571578	5972107
10/1/14	81267						2809	593484	0.043381887	338492	218966	487400	181748	304117	1227019	20686	0.053687166		10011499	60581	0.117196975	27358814	510641	8692892
11/1/14	79525						2682	521713	0.044720727	295973	230290	328428	161836	224915	1012854	19491	0.060041641		9580561	60034	0.124491739	27270646	356131	8407359
12/1/14	80052						3036	994252	0.040971419	329970	276869	323636	90991	202239	818821	18773	0.055660424		10069298	61279	0.118833483	28006243	354130	6754131
1/1/15	86213						3355	725482	0.044250646	388904	331830	302466	190440	218135	1028766	21566	0.049552471		11332639	64647	0.117540456	26632995	332411	7256327
2/1/15	82248						3169	806160	0.04811364	383425	312625	310898	415684	179702	1113156	20037	0.054121512		10188320	62211	0.117374365	24369872	335611	7398594
3/1/15	88371						3305	1048446	0.056929606	357379	327864	385789	303890	314314	1162672	22393	0.060257541		11568886	65978	0.130358702	32009429	419385	7912594
4/1/15	82830						3148	1221711	0.048236666	335831	450604	358830	97218	201926	820398	19265	0.052999886		11244098	63565	0.118861017	33853516	385390	5342196
5/1/15	86943						2994	578832	0.04618271	311960	505771	501268	150103	194907	1160027	22386	0.054422708		10455256	64557	0.127628343	27730905	528925	7142529
6/1/15	82174						2994	489454	0.043575064	335595	553031	412650	549107	233073	1379455	19672	0.053983564		10161123	62502	0.137897442	24126596	441920	4571308
7/1/15	80531						3149	776159	0.045912061	384754	633506	485869	91070	219056	1064754	18309	0.049419314		10718971	62222	0.139829779	35088022	515028	12495044
8/1/15	79236						3070	991440	0.051765928	428380	657796	571013	110590	231499	1146080	16979	0.053697891		11356093	62257	0.122070541	28653390	617032	8635024
9/1/15	79690						2943	945176	0.051646946	366201	613093	823670	111911	239586	1681911	17889	0.05630588		11505086	61801	0.152872557	29257341	855173	7295135
10/1/15	80393						2942	482378	0.039653449	331013	585356	549401	225895	252621	1265717	17655	0.065430338		11775781	62738	0.12623474	33689794	584951	12186660
11/1/15	81185						2892	661563	0.04107368	378051	612597	419041	277703	560352	1451929	18060	0.06566606		11505534	63125	0.118531434	31774470	449133	11026538
12/1/15	79420						3090	564181	0.04192625	366664	614775	415941	273478	690375	1600579	16963	0.059487894		11104438	62457	0.107893219	29677757	444346	9439281
1/1/16	85740						3248	867270	0.0370817	408710	727213	444628	396491	848476	2041690	19450	0.04959065		12157334	66290	0.102108717	33318202	473580	10703508
2/1/16	81486						3022	1262126	0.044049855	345267	658698	333242	573530	332337	1860399	18299	0.052898414		14025302	63187	0.089220727	33314058	358458	9978377
3/1/16	85254						3179	1015216	0.043271595	394471	695658	444262	673701	293685	2322306	19400	0.062740282		12187117	65854	0.101141076	30792307	478126	8945545
4/1/16	82268						3102	681064	0.042063753	370902	660965	378707	247102	364754	1513335	17819	0.06078845		12728550	64449	0.101347051	32047817	406320	10220255
5/1/16	86163						3098	975072	0.048321048	384800	670684	490452	272508	589558	1832548	20062	0.060348166		12914809	66101	0.102098265	36970492	514595	13901664
6/1/16	83379						3390	870534	0.03712036	401455	659680	469134	843993	490724	2042301	20311	0.053591538		11942529	63068	0.093380738	31114661	490112	10424038
7/1/16	78211						3333	890566	0.044542254	403936	730018	423845	898143	249806	1876926	16042	0.048028453		14751835	62169	0.118445612	31282082	450892	8115824
8/1/16	78557						3201	771445	0.041045327	424838	768062	411140	486437	336099	1505517	16239	0.047189226		13950966	62318	0.088656371	32033143	437921	10632513
9/1/16	80922						2893	649165	0.041486068	396100	696802	734203	251176	546749	1817034	19031	0.052583245		13361030	61891	0.085843078	34973527	762830	10784874
10/1/16	79255						2933	715488	0.050792569	404445	765096	517717	429577	436985	1732793	16991	0.062101859		11114934	62264	0.104438664	36302062	548103	16119568
11/1/16	79771						3057	578978	0.048076923	384150	770949	772055	245128	533010	1797536	16963	0.065659451		11423412	62808	0.104741368	43287142	798402	13334682
12/1/16	80852						3275	627273	0.054618821	386590	810648	770586	144755	430578	1555799	16513	0.070944569		11109079	64339	0.094771359	29571992	802367	10195450
1/1/17	85452						3300	894436	0.045183291	454376	900732	793270	436983	412831	1899491	18368	0.051107806		12042844	67084	0.105870827	38001265	832992	17069546
2/1/17	80461						3347	1093680	0.040924276	418319	813061	793644	206788	387343	1627275	16642	0.053877001		11105361	63819	0.114371108	38057326	843774	17940961
3/1/17	87366						3449	969064	0.047269449	431418	929213	674367	183115	308826	1386866	19565	0.07122725		11894294	67801	0.113530761	33612901	710482	12928116
4/1/17	82594						3383	911166	0.042732979	415346	851164	595207	537677	382293	1724616	16839	0.060160942		11099327	65755	0.1113935	31602306	624298	8723317
5/1/17	85949						3421	729458	0.046425588	390945	854016	833390	406552	424211	1977121	19482	0.060064187		11024825	66467	0.107609136	41867781	862373	12451250
6/1/17	81598						3589	738181	0.043230115	419822	855413	868011	1049593	433003	2736800	18713	0.054191518		10972893	62885	0.098326223	38336583	898029	17156953
7/1/17	80095						4107	944735	0.061430277	455920	934109	668452	2655035	329845	4035895	16304	0.049983842		11234467	63791	0.091338542	39740681	702732	19022591
8/1/17	79296						3458	1039919	0.052176264	436618	1007777	456573	3874032	406120	5097291	15372	0.050047583		11205655	63924	0.099400929	44526564	488750	19872017
9/1/17	79624						3234	1242240	0.049343364	409461	923963	719268	3143746	392927	4448320	16857	0.053856432		10554861	62767	0.101784992	41774909	758462	20179635
10/1/17	81021						3381	1045401	0.042514106	408665	999360	571720	941342	185950	1886914	16400	0.058635496		11736089	64621	0.103106784	40886220	611227	16790134
11/1/17	82564						3352	895949	0.049253731	434575	989250	495358	1671454	172360	2569773	16724	0.068498673		11194664	65840	0.105831344	38008837	527085	14169744
12/1/17	79457						3530	1088167	0.044418469	425192	1022891	490862	2685171	193047	3623336	14359	0.074210679		10781658	65098	0.108166194	37411556	519639	13921195
1/1/18	84383						3817	1266697	0.043148471	460890	1154282	635998	438827	409081	1753987	16623	0.054036682		12043826	67760	0.113294525	39497259	671159	9737441
2/1/18	78868						3613	865895	0.043080626	419216	1012879	689572	2640667	162580	3725933	14949	0.052365556		11214565	63919	0.098142167	39622374	720896	15666511
3/1/18	85892						3661	1098456	0.044143005	444680	1121672	749171	819608	202875	2040839	17429	0.077362102		12067822	68463	0.085924247	43048383	801832	17985721
4/1/18	83382						3634	1100627	0.046027593	473422	1107334	585931	1139948	172568	2147134	15936	0.066915324		11278348	67446	0.101929003	34570729	622844	12837276
5/1/18	85018						3699	1052280	0.046049443	464452	1166548	687156	1465332	177393	3118353	17541	0.064066089		11796572	67477	0.095292075	39104990	728339	15673103
6/1/18	78524				0.044275		3444	851691	0.040653272	428083	1128439	569621	577595	177203	1638254	15012	0.057341027		10605800	63512	0.09558276	37132196	603525	16458441
7/1/18	77980	1972149			0.042536		3687	1067811	0.041167474	454464	1172888	631394	458593	221459	1809947	14080	0.047122898	35008608	10994815	63900	0.095538755	36955110	662742	14101154
8/1/18	78792	2045521			0.047855		3741	1210820	0.047007951	481644	1229154	763082	520235	221579	1818411	13947	0.051512716	38961990	11394260	64845	0.084420849	40995731	797032	18208668
9/1/18	82328	1998801	20109	2070328	0.04832	2070326	3863	846503	0.050685448	437457	1171470	800330	377222	185644	1635067	18270	0.056813535	36620328	11062745	64058	0.093077464	38605571	830428	17786725
10/1/18	82405	2175908	19891	1979771		1979769	3825	957794	0.050484983	433507	1231538	549132	1147804	191087	2101982	16518	0.066411425	41323633	10790092	65887	0.098189256	43486666	582738	23073044
11/1/18	82235	2133929	20008	2015177	0.042	2015175	3639	1150793	0.043328901	456985	1228949	549451	1272149	192340	2268787	15506	0.06874217	42257910	11038500	66729	0.093747386	44376013	586129	23896534
12/1/18	80796	2072111	20359	2067577	0.041	2067577	4046	1125381	0.047045142	488735	1260737	512338	947571	186233	2128146	14662	0.072073738	39932743	10991655	66134	0.085477729	41988394	546299	21418466
1/1/19	86782	2273355	21367	2434941	0.038392809	2434941	4228	988233	0.043358252	512674	1416777	542425	951976	200366	1938938	17096	0.054231852	44057059	12143464	69686	0.081303357	46312638	580719	23213770
2/1/19	82554	2023528	19743	2241877	0.043472249	2241875	3901	966696	0.045478527	438437	1254935	494725	574002	195100	1455387	16335	0.054652568	42124129	10952758	66219	0.073758026	44135189	531456	22667003
3/1/19	87711	2246302	21679	2294512	0.045774463	2294512	4252	996968	0.043950467	465084	1379133	510723	643675	216257	1587804	17738	0.073267516	47204254	11748062	69973	0.063090327	49434627	542547	28490299
4/1/19	84358	2145035	19941	2053568	0.04010374	2052287	3996	1412904	0.043766578	414992	1356454	584061	717420	268254	1782113	15535	0.068629744	49143285	10955991	68823	0.055777603	51252861	616226	30126989
5/1/19	90211	2221726	20841	2273855	0.042966345	2272975	4195	1384712	0.049625256	460884	1493057	667467	774361	189506	1978179	19323	0.067604721	44633445	11728361	70888	0.059398151	46847183	702372	23578489
6/1/19	83541	2051662	20093	2090806	0.058605257	2090322	4270	1262220	0.048543689	452430	1461766	494847	639526	213853	1806274	17070	0.060931758	38129171	10591175	66471	0.055568106	40171410	549546	18588097
7/1/19	82586	2087114	21197	2265222	0.04120787	2264700	4657	1351814	0.050682493	497732	1495166	652506	1063793	230322	2215023	15469	0.049295645	36172227	10832271	67117	0.053354881	38251850	724922	17976086
8/1/19	82362	2109334	21218	2379622	0.041587011	2379348	4508	1267338	0.049440299	491070	1567696	494591	854189	212086	1931846	15053	0.05169167	34900019	11376862	67309	0.052111176	37001864	548600	15640296
9/1/19	83158	2120394	20204	2342720		2342424	4346	1602350	0.057042946	502420	1499908	684758	2471829	243332	3617096	16874	0.058012065	39019081	11278981	66284	0.063080424	41133075	739596	16922498
10/1/19	85090	2284093	20908	2346662		2346370	4496	1455735	0.041272287	521977	1598195	531622	3675689	181524	4711988	16725	0.063311825	41280749	11276301	68365	0.065831709	43558233	585031	18391579
11/1/19	85848	2173008	20692	2203108		2201311	4273	1742610	0.039160537	479971	1538302	632849	3625578	211501	4651272	16756	0.07660345	44755250	11076121	69092	0.060278488	46923002	685487	23502409
12/1/19	85239	2111610	20377	2138211	0.044190132	2203108	4726	2137717	0.048891588	491849	1621995	670121	3481249	195211	4737543	15785	0.069465785	43211735	10643462	69454	0.05543789	45318629	716420	21367199
1/1/20	90229	2290873	21450	2282408	0.044978545	2282408	5047	1667762	0.051835121	586535	1745927	633007	3520037	252889	4818313	18342	0.053807163	42464852	12043414	71887	0.067180216	44748606	683969	19002423
2/1/20	88232	2135595	20245	2191848	0.043097113	1980937	4541	1052721	0.045171985	506151	1616956	805704	2516834	255138	3782792	18043	0.054110501	42019391	11279497	70189	0.060901578	44139367	855590	18736393
3/1/20	90443	2222674	21524	2802052	0.04232751	2441182	5028	2955059	0.046599368	702907	1678852	933836	2368419	468599	4041475	18254	0.071412658	47670116	13262731	72189	0.054137762	49822981	998024	20754272
4/1/20	95994	2221239	23011	3374326	0.041195	2762677	5534	2023867	0.046041	825048	1741987	505900	3418000	491300	4720000	20606	0.063241	50802899	15206640	75388	0.05367	53021129	567161	22620119
5/1/20	104508	2365101	25316	4189735	0.049742669	2998223	6001	2392095	0.054791791	778171	1924709	878203	2929482	396374	4512879	24774	0.069264531	52383642	14663802	79734	0.060618228	54751101	937664	25043268
6/1/20	96014	2145261	23312	3417381	0.051571928	2516055	5321	2117588	0.048071114	813305	1791421	649618	511455	487908	1922896	21334	0.06719678	50814018	12869134	74680	0.057796792	52960770	703996	25836962
7/1/20	87691	2087988	23467	3133019	0.042144506	2721998	5356	1496188	0.045204436	799567	1740901	743741	913741	387281	2282643	18660	0.055230151	44143758	11996820	69031	0.06677214	46233269	801286	21846294
8/1/20	89195	2154040	23465	3401090	0.045110215	2725391	5254	1538137	0.046241637	684396	1864517	713050	727136	287222	2027384	17705	0.055419275	53116527	12778521	71490	0.061018399	55272101	760785	25294195
9/1/20	89403	2158528	22523	2790520	0.049883137	2421673	4823	1328972	0.051647373	567904	1750969	664565	647460	223916	1898219	18206	0.060781007	62394893	12249107	71197	0.112535956	64554789	719390	15736096
10/1/20	90946	2279491	22782	2607596	0.049959069	2496046	5005	1151598	0.049235656	595157	1804825	816318	859940	380768	2309596	19379	0.074677396	62960214	12362794	71567	0.06005743	65240927	868769	15507565
11/1/20	91778	2224357	22179	2831597	0.049783291	2418354	4994	1199941	0.048257373	562327	1761761	1232866	694923	290665	2581998	18564	0.076716068	38048523	12338738	73214	0.054979121	40273842	1290742	15431435
12/1/20	94105	2205946	23713	2708882	0.056932843	2575509	5501	1431950	0.06001231	622716	1861378	885632	780916	344251	2351553	18637	0.076012651	40216793	13217242	75468	0.055281385	42425019	960768	16522364
1/1/21	100206	2385157	24975	2679282	0.052279105	2470191	5788	1534365	0.055898703	640154	2077422	829722	496093	253704	1903989	21351	0.061845607	43805900	14502673	78855	0.054838048	46193370	890467	19363111
2/1/21	94098	2189441	22961	2624628	0.053460395	2349968	5223	1323602	0.058111779	589393	1870956	890706	497480	284744	2190708	18716	0.06481851	44033180	4883772	75382	0.054045082	46224091	946127	20299650
3/1/21	100345	2320935	24869	2748858	0.053038314	2591609	5707	1212874	0.05555555	619785	2002852	1924506	500124	332045	3144609	20669	0.073964184	48937350	5690055	79676	0.05573311	51259653	1970348	21041855
4/1/21	97125	2178544	24252	3450291	0.051658737	2604520	5465	1240569		632886	1892286	1714523	327406	319102	2590341	18830	0.073391278	41700698	4772515	78295	0.051465576	43880912	1761754	17784086
5/1/21	98730	2294554	25308	3414303	0.056190002	2700943	5560	1226707		641991	2050899	1218483	321578	241237	2227436	19876	0.073750787	47328592	5280862	78854	0.053275237	49624611	1270095	20602931
6/1/21	91670	2089434	24610	3122716	0.057164562	2530074	5103	963573	0.061349693	567731	1899060	750711	349563	325849	1739466	17723	0.066023842	40073089	5218602	73947	0.055657164	42163576	796256	18875684
7/1/21	89307	2049005	25186	3184875	0.053920159	2744544	5320	1144866	0.060699153	598855	2006736	694958	341418	260784	2252121	16397	0.059165858	42730252	5250912	72910	0.05374112	44780394	738459	18720677
8/1/21	90312	2100177	25249	3594274		2735392	5606	1322700	0.058823529	618020	2083814	1258907	582256	247061	2331908	16299	0.060366474	45811721	5587077	74013	0.050317936	47913055	1311357	19905473
9/1/21	88925	2052391	24011	3010823		2498736	5164	997518	0.055481526	586738	1946403	808814	358116	239849	1684130	17042	0.062775915	37448564	6045787	71883	0.054838709	39502236	899197	15241328
10/1/21	90041	2123708	23752	3271487		2484138	5157	908283	0.059102188	550636	1925799	1348981	496937	303617	2414980	17110	0.072902826	38745013	5959837	72931	0.054065982	40870218	1494555	14084019
11/1/21	89995	2018200	23066	3303526		2550849	5107	973932	0.056051109	629947	1821699	543471	420731	288246	1460354	16586	0.080796489	37416732	5973130	73409	0.054219217	39436215	586487	16358067
12/1/21	89356	1995954	23172	3312507		2672058	5315	1060115	0.048249186	659813	1893692	696066	446094	281101	1653680	16041	0.072859876	39301991	8267140	73315	0.053033827	41299016	746046	16768078
1/1/22	94400	2196791	24440	4380346		2692378	5588	2068915	0.049787234	721691	2097066	703587	378116	331589	1670762	17748	0.06247159	44069031	11540342	76652	0.054355836	46267521	781837	17365714
2/1/22	88282	1958744	22935	3737443		2381297	5256	1374497	0.048724343	572935	1878139	569124	224029	218825	1248681	16198	0.063008561	36620342	10177703	72084	0.059111845	38580288	612714	13450324
3/1/22	91776	2094120	23773	3205072		2426786	5334	993853	0.054393759	582447	1991180	678076	356670	208310	1594924	17776	0.077531522	49914361	10696650	74000	0.047048005	52020405	717167	22334725
4/1/22	90146	1991098	22758	2883207		2303120	5011	1096217	0.058196721	528459	1946059	804792	292648	174503	1506241	16863	0.074455621	44037706	9999896	73283	0.048272252	46041051	888418	21846813
5/1/22	92979	2086273	23683	3028310		2437084	5190	922924	0.054104261	556567	2057403	668816	368222	183762	1461818	18163	0.070534468	45034127	10501375	74816	0.049892645	47120644	714835	22056709
6/1/22	88291	1926518	23276	2651363		2479544	5030	809554	0.056997522	537470	1952873	1165125	568742	205883	2154558	16667	0.067779341	40953493	9870768	71624	0.048108693	42880187	1209527	17410430
7/1/22	88199	1938956	19850	3710675		2560115	4944	1001914	0.050526565	576230	2068745	1114553	458658	210028	2082123	15904	0.062012053	48280676	10044957	72295	0.040217447	50219785	1161687	23778647
8/1/22	88040	1947305	19995	3716560		2507682	5063	1012554	0.054249548	529677	2114433	975000	252106	202819	1687531	15830	0.0602538	46455984	10149950	72210	0.037682179	48403571	1045263	24896342
9/1/22	87019	1928853	18945	3367123		2319763	4921	822150	0.05494644	532849	1993376	842819	590325	331966	2018256	15996	0.065089277	43350176	9754583	71023	0.044424544	45279357	888169	21794003
10/1/22	89934	2103644	19772	3987059		2505874	5154	1000487	0.053651826	529468	2106116	919737	575671	202817	1950071	17168	0.074346268	45890898	10348175	72766	0.042465243	47994811	982244	21546828