month	total_quality_articles_about_females	total_quality_articles_about_males	total_quality_articles_about_gender_diverse	MoM_net_new_quality_articles_about_females	MoM_net_new_quality_articles_about_gender_diverse	MoM_net_new_quality_articles_about_males	gender_minorities_net_new_articles_sum	all_genders_net_new_articles_sum	%_of_new_articles_about_gender_minorities	total_quality_articles_about_Latin America & Caribbean	total_quality_articles_about_Central & Eastern Europe & Central Asia	total_quality_articles_about_East, Southeast Asia, & Pacific	total_quality_articles_about_North America	total_quality_articles_about_Northern & Western Europe	total_quality_articles_about_Middle East & North Africa	total_quality_articles_about_Sub-Saharan Africa	total_quality_articles_about_South Asia	total_quality_articles_about_UNCLASSED	MoM_net_new_quality_articles_about_Latin America & Caribbean	MoM_net_new_quality_articles_about_Central & Eastern Europe & Central Asia	MoM_net_new_quality_articles_about_East, Southeast Asia, & Pacific	MoM_net_new_quality_articles_about_North America	MoM_net_new_quality_articles_about_Northern & Western Europe	MoM_net_new_quality_articles_about_Middle East & North Africa	MoM_net_new_quality_articles_about_Sub-Saharan Africa	MoM_net_new_quality_articles_about_South Asia	MoM_net_new_quality_articles_about_UNCLASSED	underrepresented_regions_net_new_articles_sum	all_regions_net_new_articles_sum	%_of_new_articles_about_underrepresented_regions
2009-12-01	24927	135295	251	732.0	14.0	3902.0	746.0	4648.0	0.160499139	11274	26202	18209	33780	71471	4932	4182	4619		224.0	707.0	441.0	582.0	1679.0	121.0	161.0	118.0		1065.0	4033.0	0.264071411
2010-01-01	25866	139995	258	939.0	7.0	4700.0	946.0	5646.0	0.167552249	11607	27026	18739	34541	73814	5076	4291	4756		333.0	824.0	530.0	761.0	2343.0	144.0	109.0	137.0		1253.0	5181.0	0.241845204
2010-02-01	26730	144289	275	864.0	17.0	4294.0	881.0	5175.0	0.170241546	11906	27847	19187	35261	75758	5198	4396	4860		299.0	821.0	448.0	720.0	1944.0	122.0	105.0	104.0		1078.0	4563.0	0.236248082
2010-03-01	27647	148879	281	917.0	6.0	4590.0	923.0	5513.0	0.167422456	12203	28776	19672	36133	77514	5318	4509	4994		297.0	929.0	485.0	872.0	1756.0	120.0	113.0	134.0		1149.0	4706.0	0.244156396
2010-04-01	28559	153152	293	912.0	12.0	4273.0	924.0	5197.0	0.177794882	12550	29683	20159	36892	79339	5457	4614	5153		347.0	907.0	487.0	759.0	1825.0	139.0	105.0	159.0		1237.0	4728.0	0.261632826
2010-05-01	29395	157688	297	836.0	4.0	4536.0	840.0	5376.0	0.15625	12818	30570	20683	37608	81427	5583	4716	5299		268.0	887.0	524.0	716.0	2088.0	126.0	102.0	146.0		1166.0	4857.0	0.240065884
2010-06-01	30229	161966	303	834.0	6.0	4278.0	840.0	5118.0	0.164126612	13051	31423	21108	38300	83298	5695	4872	5443		233.0	853.0	425.0	692.0	1871.0	112.0	156.0	144.0		1070.0	4486.0	0.23851984
2010-07-01	31131	166591	310	902.0	7.0	4625.0	909.0	5534.0	0.164257318	13332	32296	21557	39120	85808	5831	4944	5541		281.0	873.0	449.0	820.0	2510.0	136.0	72.0	98.0		1036.0	5239.0	0.197747662
2010-08-01	31958	171232	319	827.0	9.0	4641.0	836.0	5477.0	0.152638306	13600	33111	22079	39920	88713	5951	5032	5666		268.0	815.0	522.0	800.0	2905.0	120.0	88.0	125.0		1123.0	5643.0	0.19900762
2010-09-01	32943	176152	326	985.0	7.0	4920.0	992.0	5912.0	0.167794317	13863	34203	22646	40645	90734	6102	5126	5777		263.0	1092.0	567.0	725.0	2021.0	151.0	94.0	111.0		1186.0	5024.0	0.236066879
2010-10-01	33901	181218	340	958.0	14.0	5066.0	972.0	6038.0	0.160980457	14211	35184	23384	41373	93115	6219	5218	5908		348.0	981.0	738.0	728.0	2381.0	117.0	92.0	131.0		1426.0	5516.0	0.258520667
2010-11-01	34798	186102	350	897.0	10.0	4884.0	907.0	5791.0	0.156622345	14545	36282	24282	42017	95849	6365	5353	6037		334.0	1098.0	898.0	644.0	2734.0	146.0	135.0	129.0		1642.0	6118.0	0.268388362
2010-12-01	35722	190510	353	924.0	3.0	4408.0	927.0	5335.0	0.173758201	14855	37369	24986	42766	98031	6573	5458	6140		310.0	1087.0	704.0	749.0	2182.0	208.0	105.0	103.0		1430.0	5448.0	0.262481645
2011-01-01	36735	195699	361	1013.0	8.0	5189.0	1021.0	6210.0	0.164412238	15159	38190	25600	43527	100544	6744	5593	6241		304.0	821.0	614.0	761.0	2513.0	171.0	135.0	101.0		1325.0	5420.0	0.244464945
2011-02-01	37711	200663	369	976.0	8.0	4964.0	984.0	5948.0	0.165433759	15427	39286	26140	44234	102842	6972	5712	6369		268.0	1096.0	540.0	707.0	2298.0	228.0	119.0	128.0		1283.0	5384.0	0.238298663
2011-03-01	38747	205472	375	1036.0	6.0	4809.0	1042.0	5851.0	0.178089216	15723	40337	26871	45073	107884	7208	5798	6439		296.0	1051.0	731.0	839.0	5042.0	236.0	86.0	70.0		1419.0	8351.0	0.16991977
2011-04-01	39707	210564	387	960.0	12.0	5092.0	972.0	6064.0	0.160290237	16102	41215	27482	45995	153878	7405	5887	6594		379.0	878.0	611.0	922.0	45994.0	197.0	89.0	155.0		1431.0	49225.0	0.029070594
2011-05-01	40610	215170	398	903.0	11.0	4606.0	914.0	5520.0	0.16557971	16661	42068	28033	46835	166918	7537	6055	6723		559.0	853.0	551.0	840.0	13040.0	132.0	168.0	129.0		1539.0	16272.0	0.094579646
2011-06-01	41690	219930	407	1080.0	9.0	4760.0	1089.0	5849.0	0.186185673	16961	43039	28433	47641	171063	7669	6170	6861		300.0	971.0	400.0	806.0	4145.0	132.0	115.0	138.0		1085.0	7007.0	0.154845155
2011-07-01	42557	224387	412	867.0	5.0	4457.0	872.0	5329.0	0.163632952	17233	43967	29016	48545	173583	7812	6358	6978		272.0	928.0	583.0	904.0	2520.0	143.0	188.0	117.0		1303.0	5655.0	0.230415561
2011-08-01	43660	229598	417	1103.0	5.0	5211.0	1108.0	6319.0	0.1753442	17553	44949	29589	49255	176014	7979	6478	7124		320.0	982.0	573.0	710.0	2431.0	167.0	120.0	146.0		1326.0	5449.0	0.243347403
2011-09-01	44531	234378	426	871.0	9.0	4780.0	880.0	5660.0	0.155477032	17781	45865	30141	49975	178572	8127	6592	7398		228.0	916.0	552.0	720.0	2558.0	148.0	114.0	274.0		1316.0	5510.0	0.238838475
2011-10-01	45544	239129	433	1013.0	7.0	4751.0	1020.0	5771.0	0.176745798	18073	46801	30644	50528	180784	8272	6669	7697		292.0	936.0	503.0	553.0	2212.0	145.0	77.0	299.0		1316.0	5017.0	0.262308152
2011-11-01	46604	244225	441	1060.0	8.0	5096.0	1068.0	6164.0	0.173264114	18353	47748	31241	51221	183312	8395	6772	7850		280.0	947.0	597.0	693.0	2528.0	123.0	103.0	153.0		1256.0	5424.0	0.231563422
2011-12-01	47662	249518	446	1058.0	5.0	5293.0	1063.0	6356.0	0.167243549	18750	49336	31818	51943	185829	8564	6948	7984		397.0	1588.0	577.0	722.0	2517.0	169.0	176.0	134.0		1453.0	6280.0	0.231369427
2012-01-01	48600	255222	457	938.0	11.0	5704.0	949.0	6653.0	0.142642417	19079	50594	32436	52676	189450	8750	7077	8115		329.0	1258.0	618.0	733.0	3621.0	186.0	129.0	131.0		1393.0	7005.0	0.198857959
2012-02-01	49728	260581	470	1128.0	13.0	5359.0	1141.0	6500.0	0.175538462	19380	51689	32996	53479	192359	8901	7234	8240		301.0	1095.0	560.0	803.0	2909.0	151.0	157.0	125.0		1294.0	6101.0	0.212096378
2012-03-01	50814	265946	474	1086.0	4.0	5365.0	1090.0	6455.0	0.168861348	19695	52815	33679	54304	194957	9048	7418	8401		315.0	1126.0	683.0	825.0	2598.0	147.0	184.0	161.0		1490.0	6039.0	0.246729591
2012-04-01	51792	271051	477	978.0	3.0	5105.0	981.0	6086.0	0.161189616	19970	53763	34409	54993	197762	9205	7579	8591		275.0	948.0	730.0	689.0	2805.0	157.0	161.0	190.0		1513.0	5955.0	0.254072208
2012-05-01	52993	275946	489	1201.0	12.0	4895.0	1213.0	6108.0	0.19859201	20320	54635	35075	55752	199976	9429	7675	8697		350.0	872.0	666.0	759.0	2214.0	224.0	96.0	106.0		1442.0	5287.0	0.272744468
2012-06-01	54119	281184	499	1126.0	10.0	5238.0	1136.0	6374.0	0.178224035	20147	55654	35678	56692	202183	9615	7780	8915		-173.0	1019.0	603.0	940.0	2207.0	186.0	105.0	218.0		939.0	5105.0	0.183937316
2012-07-01	55343	286616	498	1224.0	-1.0	5432.0	1223.0	6655.0	0.1837716	20390	56692	36380	57409	204837	9780	7890	9069		243.0	1038.0	702.0	717.0	2654.0	165.0	110.0	154.0		1374.0	5783.0	0.237592945
2012-08-01	56607	292155	511	1264.0	13.0	5539.0	1277.0	6816.0	0.187353286	20649	57612	36971	58549	208039	9957	7988	9179		259.0	920.0	591.0	1140.0	3202.0	177.0	98.0	110.0		1235.0	6497.0	0.190087733
2012-09-01	57727	297362	518	1120.0	7.0	5207.0	1127.0	6334.0	0.177928639	20945	58604	37721	59392	212222	10142	8115	9344		296.0	992.0	750.0	843.0	4183.0	185.0	127.0	165.0		1523.0	7541.0	0.201962604
2012-10-01	58813	302595	525	1086.0	7.0	5233.0	1093.0	6326.0	0.172779007	21216	59628	38524	60898	215414	10329	8228	9513		271.0	1024.0	803.0	1506.0	3192.0	187.0	113.0	169.0		1543.0	7265.0	0.212388162
2012-11-01	59945	307864	533	1132.0	8.0	5269.0	1140.0	6409.0	0.177874863	21476	60666	39280	63204	216867	10494	8338	9667		260.0	1038.0	756.0	2306.0	1453.0	165.0	110.0	154.0		1445.0	6242.0	0.231496315
2012-12-01	61149	313484	537	1204.0	4.0	5620.0	1208.0	6828.0	0.176918571	21707	61773	39970	64756	219740	10687	8452	9807		231.0	1107.0	690.0	1552.0	2873.0	193.0	114.0	140.0		1368.0	6900.0	0.19826087
2013-01-01	62487	319513	545	1338.0	8.0	6029.0	1346.0	7375.0	0.182508475	21991	63017	40685	66632	221685	10847	8592	9972		284.0	1244.0	715.0	1876.0	1945.0	160.0	140.0	165.0		1464.0	6529.0	0.224230357
2013-02-01	63458	324115	554	971.0	9.0	4602.0	980.0	5582.0	0.175564314	22360	63782	41125	66734	222700	10931	8627	10119		369.0	765.0	440.0	102.0	1015.0	84.0	35.0	147.0		1075.0	2957.0	0.363544133
2013-03-01	63521	322875	556	63.0	2.0	-1240.0	65.0	-1175.0	-0.055319149	21645	62787	40717	66417	220920	10614	8072	9967		-715.0	-995.0	-408.0	-317.0	-1780.0	-317.0	-555.0	-152.0		-2147.0	-5239.0	0.409811033
2013-04-01	64682	327605	560	1161.0	4.0	4730.0	1165.0	5895.0	0.197625106	21717	63492	41110	66966	221577	10680	8092	10050		72.0	705.0	393.0	549.0	657.0	66.0	20.0	83.0		634.0	2545.0	0.249115914
2013-05-01	65932	333365	567	1250.0	7.0	5760.0	1257.0	7017.0	0.179136383	21939	64385	41737	67607	223352	10840	8184	10209		222.0	893.0	627.0	641.0	1775.0	160.0	92.0	159.0		1260.0	4569.0	0.275771504
2013-06-01	67103	338786	573	1171.0	6.0	5421.0	1177.0	6598.0	0.17838739	22185	65340	42307	68234	225164	10987	8282	10361		246.0	955.0	570.0	627.0	1812.0	147.0	98.0	152.0		1213.0	4607.0	0.263294986
2013-07-01	68448	344342	588	1345.0	15.0	5556.0	1360.0	6916.0	0.19664546	22400	66269	42947	69056	226814	11167	8378	10519		215.0	929.0	640.0	822.0	1650.0	180.0	96.0	158.0		1289.0	4690.0	0.274840085
2013-08-01	69714	349826	598	1266.0	10.0	5484.0	1276.0	6760.0	0.188757396	22609	67533	43617	69896	229053	11280	8433	10665		209.0	1264.0	670.0	840.0	2239.0	113.0	55.0	146.0		1193.0	5536.0	0.215498555
2013-09-01	70752	354553	605	1038.0	7.0	4727.0	1045.0	5772.0	0.181046431	22794	68386	44167	70577	230854	11410	8486	10806		185.0	853.0	550.0	681.0	1801.0	130.0	53.0	141.0		1059.0	4394.0	0.241010469
2013-10-01	71891	359780	615	1139.0	10.0	5227.0	1149.0	6376.0	0.180207026	22964	69356	45107	71198	233401	11532	8558	10882		170.0	970.0	940.0	621.0	2547.0	122.0	72.0	76.0		1380.0	5518.0	0.250090613
2013-11-01	72960	364902	623	1069.0	8.0	5122.0	1077.0	6199.0	0.1737377	23207	70283	45883	71931	235343	11670	8628	10987		243.0	927.0	776.0	733.0	1942.0	138.0	70.0	105.0		1332.0	4934.0	0.269963518
2013-12-01	74108	370228	635	1148.0	12.0	5326.0	1160.0	6486.0	0.178846747	23366	71128	46649	72659	237315	11804	8709	11145		159.0	845.0	766.0	728.0	1972.0	134.0	81.0	158.0		1298.0	4843.0	0.268015693
2014-01-01	75558	376288	642	1450.0	7.0	6060.0	1457.0	7517.0	0.193827325	23617	72369	47454	73616	238717	11964	8816	11262		251.0	1241.0	805.0	957.0	1402.0	160.0	107.0	117.0		1440.0	5040.0	0.285714286
2014-02-01	76917	381807	646	1359.0	4.0	5519.0	1363.0	6882.0	0.198052892	23824	73238	48144	74403	240261	12080	8896	11367		207.0	869.0	690.0	787.0	1544.0	116.0	80.0	105.0		1198.0	4398.0	0.272396544
2014-03-01	78372	387635	652	1455.0	6.0	5828.0	1461.0	7289.0	0.200439018	24079	74349	48851	75239	242548	12243	8979	11545		255.0	1111.0	707.0	836.0	2287.0	163.0	83.0	178.0		1386.0	5620.0	0.246619217
2014-04-01	79674	393135	659	1302.0	7.0	5500.0	1309.0	6809.0	0.192245557	24277	75275	49530	76053	244967	12397	9083	11666		198.0	926.0	679.0	814.0	2419.0	154.0	104.0	121.0		1256.0	5415.0	0.231948292
2014-05-01	81014	399266	676	1340.0	17.0	6131.0	1357.0	7488.0	0.181223291	24493	76206	50269	76778	247303	12517	9182	11879		216.0	931.0	739.0	725.0	2336.0	120.0	99.0	213.0		1387.0	5379.0	0.25785462
2014-06-01	82234	404906	691	1220.0	15.0	5640.0	1235.0	6875.0	0.179636364	24654	77080	50900	77419	249214	12625	9268	12120		161.0	874.0	631.0	641.0	1911.0	108.0	86.0	241.0		1227.0	4653.0	0.263700838
2014-07-01	83616	411268	701	1382.0	10.0	6362.0	1392.0	7754.0	0.179520248	24919	78094	51522	80903	251294	12817	9374	12394		265.0	1014.0	622.0	3484.0	2080.0	192.0	106.0	274.0		1459.0	8037.0	0.181535399
2014-08-01	84953	417170	721	1337.0	20.0	5902.0	1357.0	7259.0	0.18694035	25122	79221	52201	81693	253437	13001	9472	12607		203.0	1127.0	679.0	790.0	2143.0	184.0	98.0	213.0		1377.0	5437.0	0.253264668
2014-09-01	86260	422308	731	1307.0	10.0	5138.0	1317.0	6455.0	0.204027885	25306	80194	52894	82186	255555	13134	9562	12752		184.0	973.0	693.0	493.0	2118.0	133.0	90.0	145.0		1245.0	4829.0	0.257817353
2014-10-01	87533	428079	743	1273.0	12.0	5771.0	1285.0	7056.0	0.182114512	25518	81298	53687	82768	257659	13273	9640	12930		212.0	1104.0	793.0	582.0	2104.0	139.0	78.0	178.0		1400.0	5190.0	0.269749518
2014-11-01	88847	433890	756	1314.0	13.0	5811.0	1327.0	7138.0	0.185906416	25754	82159	54330	83346	259710	13408	9738	13254		236.0	861.0	643.0	578.0	2051.0	135.0	98.0	324.0		1436.0	4926.0	0.291514413
2014-12-01	90190	439976	769	1343.0	13.0	6086.0	1356.0	7442.0	0.182209084	26040	83186	55076	83980	261890	13595	9837	13506		286.0	1027.0	746.0	634.0	2180.0	187.0	99.0	252.0		1570.0	5411.0	0.290149695
2015-01-01	91646	446892	790	1456.0	21.0	6916.0	1477.0	8393.0	0.175979983	26358	84285	55861	84558	264519	13764	9962	13652		318.0	1099.0	785.0	578.0	2629.0	169.0	125.0	146.0		1543.0	5849.0	0.263805779
2015-02-01	92928	452750	807	1282.0	17.0	5858.0	1299.0	7157.0	0.181500629	26537	85407	56431	85098	266861	13906	10055	13829		179.0	1122.0	570.0	540.0	2342.0	142.0	93.0	177.0		1161.0	5165.0	0.224782188
2015-03-01	94796	459353	823	1868.0	16.0	6603.0	1884.0	8487.0	0.221986568	26779	86688	57262	85703	269877	14064	10158	13944		242.0	1281.0	831.0	605.0	3016.0	158.0	103.0	115.0		1449.0	6351.0	0.228153047
2015-04-01	96290	465382	836	1494.0	13.0	6029.0	1507.0	7536.0	0.199973461	27004	87822	58008	86379	272370	14197	10248	14086		225.0	1134.0	746.0	676.0	2493.0	133.0	90.0	142.0		1336.0	5639.0	0.23692144
2015-05-01	97758	471855	845	1468.0	9.0	6473.0	1477.0	7950.0	0.185786164	27394	88977	58717	86917	274610	14335	10330	14237		390.0	1155.0	709.0	538.0	2240.0	138.0	82.0	151.0		1470.0	5403.0	0.272071072
2015-06-01	99170	477695	859	1412.0	14.0	5840.0	1426.0	7266.0	0.196256537	27729	89866	59254	87621	276636	14543	10402	14339		335.0	889.0	537.0	704.0	2026.0	208.0	72.0	102.0		1254.0	4873.0	0.257336343
2015-07-01	100650	484038	874	1480.0	15.0	6343.0	1495.0	7838.0	0.190737433	27992	90911	59971	89288	279145	14724	10486	14497		263.0	1045.0	717.0	1667.0	2509.0	181.0	84.0	158.0		1403.0	6624.0	0.211805556
2015-08-01	102152	490185	895	1502.0	21.0	6147.0	1523.0	7670.0	0.198565841	28240	91909	60751	90396	281630	14933	10587	14642		248.0	998.0	780.0	1108.0	2485.0	209.0	101.0	145.0		1483.0	6074.0	0.244155417
2015-09-01	103561	496215	910	1409.0	15.0	6030.0	1424.0	7454.0	0.191038369	28495	92858	61367	91100	283932	15145	10676	14853		255.0	949.0	616.0	704.0	2302.0	212.0	89.0	211.0		1383.0	5338.0	0.2590858
2015-10-01	105611	502772	921	2050.0	11.0	6557.0	2061.0	8618.0	0.239150615	28783	93965	62128	91672	286278	15359	10769	15048		288.0	1107.0	761.0	572.0	2346.0	214.0	93.0	195.0		1551.0	5576.0	0.278156385
2015-11-01	107220	509490	943	1609.0	22.0	6718.0	1631.0	8349.0	0.195352737	29033	95338	63227	92265	288842	15533	10885	15332		250.0	1373.0	1099.0	593.0	2564.0	174.0	116.0	284.0		1923.0	6453.0	0.29800093
2015-12-01	108577	515610	956	1357.0	13.0	6120.0	1370.0	7490.0	0.182910547	29375	96488	64292	92863	291351	15689	11022	15535		342.0	1150.0	1065.0	598.0	2509.0	156.0	137.0	203.0		1903.0	6160.0	0.308928571
2016-01-01	110272	522617	971	1695.0	15.0	7007.0	1710.0	8717.0	0.196168407	29776	97994	65207	93481	294857	15906	11147	15676		401.0	1506.0	915.0	618.0	3506.0	217.0	125.0	141.0		1799.0	7429.0	0.242159106
2016-02-01	111612	527766	985	1340.0	14.0	5149.0	1354.0	6503.0	0.208211595	30299	99127	66012	94129	297207	16024	11299	15876		523.0	1133.0	805.0	648.0	2350.0	118.0	152.0	200.0		1798.0	5929.0	0.303255186
2016-03-01	113524	533261	998	1912.0	13.0	5495.0	1925.0	7420.0	0.259433962	30787	101058	67077	94648	300961	16150	11500	16079		488.0	1931.0	1065.0	519.0	3754.0	126.0	201.0	203.0		2083.0	8287.0	0.251357548
2016-04-01	115221	538404	1011	1697.0	13.0	5143.0	1710.0	6853.0	0.249525755	31935	110919	67905	95186	303720	16399	11685	16277		1148.0	9861.0	828.0	538.0	2759.0	249.0	185.0	198.0		2608.0	15766.0	0.165419257
2016-05-01	116821	544439	1033	1600.0	22.0	6035.0	1622.0	7657.0	0.21183231	32533	112575	68620	96761	314845	16635	11901	16434		598.0	1656.0	715.0	1575.0	11125.0	236.0	216.0	157.0		1922.0	16278.0	0.118073473
2016-06-01	118272	550382	1047	1451.0	14.0	5943.0	1465.0	7408.0	0.197759179	33083	114612	69473	97514	318612	16817	12165	16629		550.0	2037.0	853.0	753.0	3767.0	182.0	264.0	195.0		2044.0	8601.0	0.237646785
2016-07-01	119910	556677	1055	1638.0	8.0	6295.0	1646.0	7941.0	0.20727868	33420	115869	70241	98189	320748	16978	12330	16807		337.0	1257.0	768.0	675.0	2136.0	161.0	165.0	178.0		1609.0	5677.0	0.283424344
2016-08-01	121647	562915	1070	1737.0	15.0	6238.0	1752.0	7990.0	0.219274093	33721	117660	71011	98829	323683	17329	12475	17762		301.0	1791.0	770.0	640.0	2935.0	351.0	145.0	955.0		2522.0	7888.0	0.319726166
2016-09-01	123253	568556	1093	1606.0	23.0	5641.0	1629.0	7270.0	0.224071527	34041	118699	71845	99355	326652	17551	12690	18336		320.0	1039.0	834.0	526.0	2969.0	222.0	215.0	574.0		2165.0	6699.0	0.323182565
2016-10-01	124924	574763	1101	1671.0	8.0	6207.0	1679.0	7886.0	0.212908953	34543	119893	72618	99926	329039	17746	12948	18564		502.0	1194.0	773.0	571.0	2387.0	195.0	258.0	228.0		1956.0	6108.0	0.320235756
2016-11-01	126546	581068	1127	1622.0	26.0	6305.0	1648.0	7953.0	0.207217402	35376	120981	73690	100487	332474	17965	13228	18876		833.0	1088.0	1072.0	561.0	3435.0	219.0	280.0	312.0		2716.0	7800.0	0.348205128
2016-12-01	128279	587377	1142	1733.0	15.0	6309.0	1748.0	8057.0	0.216954201	35682	122034	74454	101111	334695	18192	13371	19119		306.0	1053.0	764.0	624.0	2221.0	227.0	143.0	243.0		1683.0	5581.0	0.30155886
2017-01-01	130084	594224	1155	1805.0	13.0	6847.0	1818.0	8665.0	0.209809579	36092	126731	75336	101797	338183	18483	13571	19305		410.0	4697.0	882.0	686.0	3488.0	291.0	200.0	186.0		1969.0	10840.0	0.181642066
2017-02-01	131871	600093	1172	1787.0	17.0	5869.0	1804.0	7673.0	0.235110126	36380	128219	76471	102138	340511	18715	13720	19508		288.0	1488.0	1135.0	341.0	2328.0	232.0	149.0	203.0		2007.0	6164.0	0.32560026
2017-03-01	134395	606837	1189	2524.0	17.0	6744.0	2541.0	9285.0	0.273667205	36854	129548	77317	102815	342818	18940	14073	19638		474.0	1329.0	846.0	677.0	2307.0	225.0	353.0	130.0		2028.0	6341.0	0.319823372
