month	active_editors	anonymous_edits	mobile-heavy_wiki_active_editors	mobile-heavy_wiki_edits	mobile-heavy_wiki_new_editor_retention	mobile-heavy_wiki_nonbot_edits	mobile_edits	net_new_Commons_content_pages	net_new_Wikidata_entities	net_new_Wikipedia_articles	net_new_content_pages	new_active_editors	new_editor_retention	non_anonymous_edits	other_nonbot_edits	returning_active_editors	revert_rate	total_edits	uploads	wikidata_edits
2010-02-01	91163.0		1861.0	698583.0	0.05625965997	251869.0	0.0	147064.0	0.0	202201.0	545966.0	21951.0	0.06139853181		9257825.0	69212.0	0.2062190821	19275819.0	164327.0	0.0
2010-03-01	96231.0		2103.0	562210.0	0.0540158371	241702.0	0.0	164996.0	0.0	228505.0	725886.0	24182.0	0.0643699551399999		10114674.0	72049.0	0.2104267377	20546561.0	182659.0	0.0
2010-04-01	92282.0		2081.0	671863.0	0.05685084637	255386.0	0.0	196401.0	0.0	251950.0	716540.0	21854.0	0.05968514716		9610770.0	70428.0	0.2051578389	20278495.0	213338.0	0.0
2010-05-01	93684.0		2101.0	594513.0	0.06100646612	273964.0	0.0	188707.0	0.0	254567.0	602736.0	22102.0	0.0598125379299999		9972780.0	71582.0	0.1984199801	20190189.0	206680.0	0.0
2010-06-01	87563.0		2031.0	659188.0	0.0552359033399999	272152.0	0.0	156927.0	0.0	212325.0	532304.0	19615.0	0.05936935525		9304794.0	67948.0	0.1917685589	18846506.0	174148.0	0.0
2010-07-01	85087.0		2063.0	572108.0	0.04792966534	256005.0	0.0	188569.0	0.0	217680.0	672683.0	18745.0	0.05526472732		9308838.0	66342.0	0.1781851553	18133108.0	205417.0	0.0
2010-08-01	86513.0		2145.0	664343.0	0.05451241672	293747.0	0.0	188485.0	0.0	285641.0	776858.0	19286.0	0.0564993589299999		9832905.0	67227.0	0.1783361498	20320220.0	207446.0	0.0
2010-09-01	83742.0		2130.0	709343.0	0.0599205136	286990.0	0.0	189492.0	0.0	221741.0	720559.0	18449.0	0.0599590729899999		9618062.0	65293.0	0.190435925	19875863.0	210222.0	0.0
2010-10-01	85359.0		2069.0	589853.0	0.0594092266799999	259390.0	0.0	183201.0	0.0	234926.0	1012727.0	19429.0	0.06081523705		9644656.0	65930.0	0.2016563169	20370682.0	201361.0	0.0
2010-11-01	85010.0		2003.0	552418.0	0.06668982286	262040.0	0.0	150804.0	0.0	240666.0	1226279.0	19641.0	0.06889799679		9187239.0	65369.0	0.2007637202	19503687.0	167782.0	0.0
2010-12-01	83662.0		2086.0	673227.0	0.05249632893	261034.0	0.0	219984.0	0.0	261160.0	777816.0	18583.0	0.05947250157		9160787.0	65079.0	0.1920869147	19051007.0	238794.0	0.0
2011-01-01	93349.0		2207.0	701075.0	0.05713422007	274184.0	0.0	217786.0	0.0	269089.0	833470.0	22746.0	0.0542866843499999		10424880.0	70603.0	0.1849110491	21366925.0	238358.0	0.0
2011-02-01	88358.0		2203.0	652112.0	0.04486362478	258745.0	0.0	1151532.0	0.0	225297.0	1741725.0	20748.0	0.06202590792		9359215.0	67610.0	0.1829018856	20097225.0	1170363.0	0.0
2011-03-01	91544.0		2381.0	717868.0	0.04727357828	299779.0	0.0	508436.0	0.0	234849.0	1025160.0	22150.0	0.06746297415		9673904.0	69394.0	0.184196396	21611325.0	528846.0	0.0
2011-04-01	87451.0		2136.0	779263.0	0.0546772068499999	272920.0	0.0	182092.0	0.0	269108.0	744070.0	20174.0	0.05922881566		9075369.0	67277.0	0.1784121492	19160497.0	201869.0	0.0
2011-05-01	88244.0		2199.0	743044.0	0.0516983949199999	275075.0	0.0	171721.0	0.0	240639.0	679184.0	20244.0	0.0611997356		9256240.0	68000.0	0.1875314497	18418102.0	192145.0	0.0
2011-06-01	86433.0		2282.0	858191.0	0.0504950495	316064.0	0.0	187386.0	0.0	272086.0	729004.0	19816.0	0.05948532264		9325154.0	66617.0	0.1827663776	18928424.0	207241.0	0.0
2011-07-01	85806.0		2336.0	1018243.0	0.04598737601	298743.0	0.0	184061.0	0.0	318789.0	888573.0	19137.0	0.05483063972		9598382.0	66669.0	0.1573526977	19276482.0	205402.0	0.0
2011-08-01	86273.0		2365.0	889619.0	0.04572864322	305071.0	0.0	211461.0	0.0	221663.0	833427.0	18906.0	0.05495175827		9794504.0	67367.0	0.165281362	20028373.0	236610.0	0.0
2011-09-01	86288.0		2445.0	816217.0	0.04604932058	300689.0	0.0	393411.0	0.0	199457.0	816885.0	20354.0	0.05679991614		9586194.0	65934.0	0.1691813666	19414053.0	414424.0	0.0
2011-10-01	85314.0		2450.0	711641.0	0.04857703631	299456.0	0.0	246487.0	0.0	356306.0	926629.0	19251.0	0.0585859101299999		9596929.0	66063.0	0.1886270185	19724463.0	267649.0	0.0
2011-11-01	84865.0		2421.0	741396.0	0.04340141398	290733.0	0.0	206477.0	0.0	258454.0	790370.0	19264.0	0.06369073903		9523197.0	65601.0	0.1808984458	19837295.0	226467.0	0.0
2011-12-01	84072.0		2567.0	840542.0	0.04942185752	319937.0	0.0	193454.0	0.0	446675.0	1139139.0	18141.0	0.05923658624		9714461.0	65931.0	0.1889493733	21881926.0	211919.0	0.0
2012-01-01	89084.0		2785.0	700670.0	0.04781582054	329767.0	0.0	211205.0	0.0	254930.0	950324.0	20763.0	0.0509026019799999		10544932.0	68321.0	0.1712500756	21573819.0	232154.0	0.0
2012-02-01	85804.0		2507.0	567269.0	0.05021492771	278404.0	0.0	164765.0	0.0	210286.0	797799.0	19560.0	0.05550037705		9864256.0	66244.0	0.1718596093	20038131.0	183849.0	0.0
2012-03-01	85896.0		2561.0	703684.0	0.0436303387299999	292644.0	0.0	219823.0	0.0	275806.0	801407.0	19230.0	0.06180298547		10363589.0	66666.0	0.1661550911	19970035.0	242171.0	0.0
2012-04-01	84295.0		2634.0	715257.0	0.04321728691	277095.0	0.0	196776.0	0.0	218420.0	574219.0	18005.0	0.0604060217399999		10106918.0	66290.0	0.1645824845	20085596.0	216528.0	0.0
2012-05-01	86387.0		2758.0	1033967.0	0.05514639842	293188.0	0.0	236117.0	0.0	239955.0	643543.0	18357.0	0.06944883827		10331032.0	68030.0	0.1732978102	21461243.0	258003.0	0.0
2012-06-01	83252.0		2763.0	852385.0	0.0595963442499999	312500.0	0.0	224818.0	0.0	221239.0	731964.0	17526.0	0.06600748758		9863021.0	65726.0	0.1651896291	19254872.0	245173.0	0.0
2012-07-01	84841.0		2734.0	1015808.0	0.06047904192	316826.0	0.0	226426.0	0.0	310462.0	841903.0	17999.0	0.06286576445		10270746.0	66842.0	0.1570882209	21362405.0	253028.0	0.0
2012-08-01	83386.0		2746.0	892447.0	0.05104501608	316233.0	0.0	232557.0	0.0	288098.0	804049.0	17003.0	0.06549850556		10540497.0	66383.0	0.1594727239	22952819.0	255138.0	0.0
2012-09-01	86215.0		2616.0	837401.0	0.05156765677	290792.0	0.0	628614.0	0.0	298171.0	1348861.0	21115.0	0.06992112996		10043804.0	65100.0	0.1624776563	22759613.0	651613.0	0.0
2012-10-01	83876.0		2588.0	971631.0	0.05870486181	267548.0	1.0	461836.0	4393.0	374012.0	1243412.0	17771.0	0.06996030547		10365802.0	66105.0	0.1661468464	24243577.0	484643.0	265341.0
2012-11-01	83562.0		2603.0	635341.0	0.05323110624	271101.0	122.0	262107.0	209173.0	244006.0	1110288.0	17534.0	0.07132344925		10016479.0	66028.0	0.1658921827	20696743.0	283910.0	418686.0
2012-12-01	82183.0		2882.0	844143.0	0.06168566775	323440.0	182.0	364918.0	1801148.0	255857.0	2618864.0	16174.0	0.07240641812		10350983.0	66009.0	0.1541658115	23208682.0	389763.0	2145677.0
2013-01-01	88852.0		2852.0	1113427.0	0.05186551866	348074.0	1199.0	660978.0	1577241.0	499974.0	3047647.0	19027.0	0.06252948169		11465722.0	69825.0	0.1661664476	27075327.0	695025.0	2527688.0
2013-02-01	81825.0		2598.0	1054798.0	0.06101190476	332681.0	1986.0	329243.0	1453555.0	622157.0	2605207.0	16690.0	0.06862110324		10004879.0	65135.0	0.1808112201	25601769.0	353137.0	2688064.0
2013-03-01	86147.0		2672.0	1807620.0	0.05299394951	372472.0	4316.0	265200.0	3061030.0	793553.0	4293422.0	18285.0	0.07205747758		10528530.0	67862.0	0.1547839459	46222566.0	294994.0	9090203.0
2013-04-01	86452.0		2734.0	904784.0	0.05327210103	328256.0	2885.0	258997.0	2426356.0	463071.0	3382540.0	18934.0	0.06882828283		10175849.0	67518.0	0.1576841893	37029963.0	290295.0	14587309.0
2013-05-01	87046.0		2648.0	528565.0	0.06403940887	310381.0	6218.0	355878.0	866316.0	225572.0	1706282.0	19259.0	0.06734976461		10277276.0	67787.0	0.1598386124	33092100.0	390256.0	15342104.0
2013-06-01	80853.0		2510.0	431654.0	0.04617546677	278296.0	738.0	341421.0	144306.0	742778.0	1506070.0	16510.0	0.05740295626		9748124.0	64343.0	0.1473254261	22995684.0	361343.0	4703310.0
2013-07-01	80591.0		2647.0	563886.0	0.04795424549	324566.0	8519.0	334335.0	772673.0	662382.0	1971738.0	17247.0	0.05288779658		9752428.0	63344.0	0.1340101399	27914054.0	355640.0	9091134.0
2013-08-01	79896.0		2595.0	567259.0	0.03893294881	307449.0	43388.0	312908.0	339195.0	925873.0	2071813.0	17008.0	0.0534415068899999		10102879.0	62888.0	0.1283372132	24395083.0	336208.0	4886515.0
2013-09-01	80057.0		2504.0	625235.0	0.04581850534	316320.0	51687.0	643244.0	234500.0	742838.0	1953990.0	19459.0	0.0562994960399999		10023703.0	60598.0	0.122058314	25508808.0	668639.0	5912918.0
2013-10-01	79356.0		2593.0	793571.0	0.0443825042899999	306239.0	57535.0	319361.0	82205.0	336599.0	1075449.0	18067.0	0.05534929498		10100277.0	61289.0	0.1417313278	26604365.0	344060.0	9020041.0
2013-11-01	78111.0		2636.0	626954.0	0.04080831862	314171.0	57294.0	403734.0	113422.0	187935.0	1130427.0	17537.0	0.05921374585		9767696.0	60574.0	0.1345224978	24479367.0	429904.0	7699074.0
2013-12-01	78608.0		2762.0	617792.0	0.0434304562899999	334092.0	67745.0	269642.0	204408.0	217391.0	1023946.0	17376.0	0.05823888089		10543691.0	61232.0	0.1297297046	24043955.0	293538.0	6494305.0
2014-01-01	84876.0		3242.0	654432.0	0.04914170313	372149.0	84514.0	261039.0	178415.0	206087.0	871504.0	20101.0	0.05258795701		11076111.0	64775.0	0.1348721526	30112968.0	286831.0	9215446.0
2014-02-01	78641.0		2847.0	533914.0	0.04299096688	333436.0	76626.0	270805.0	123482.0	240517.0	976048.0	17572.0	0.05403628206		9829508.0	61069.0	0.1357772988	24149407.0	297224.0	5924262.0
2014-03-01	82114.0		2747.0	649560.0	0.04289292423	380647.0	89413.0	320652.0	117770.0	227143.0	2066429.0	18938.0	0.06172305605		10487261.0	63176.0	0.1388973504	26072606.0	350238.0	5572211.0
2014-04-01	79927.0		2827.0	671697.0	0.0394473732	349087.0	89198.0	336856.0	576587.0	238222.0	1449478.0	18423.0	0.05541732208		10190711.0	61504.0	0.125519362	23339672.0	363167.0	5447664.0
2014-05-01	85062.0		2956.0	596971.0	0.05177020708	341209.0	112289.0	391903.0	249039.0	259759.0	1120589.0	21585.0	0.0545236460399999		10111642.0	63477.0	0.1244578829	28712331.0	421870.0	11193929.0
2014-06-01	78891.0		2717.0	525890.0	0.04224137931	321979.0	148578.0	312056.0	207192.0	552877.0	1338093.0	18573.0	0.05376741336		9786597.0	60318.0	0.1159880403	25238648.0	382911.0	6054010.0
2014-07-01	80857.0		2817.0	586054.0	0.03577483893	319836.0	229722.0	490591.0	127492.0	459956.0	1442994.0	19557.0	0.04738154613		10242111.0	61300.0	0.1039868895	26865252.0	534518.0	6673575.0
2014-08-01	80979.0		3022.0	617771.0	0.0471224411	339322.0	261600.0	447860.0	250433.0	394096.0	1252287.0	19267.0	0.05281990771		10436673.0	61712.0	0.1098578552	25791366.0	500125.0	5898183.0
2014-09-01	79812.0		2715.0	673780.0	0.04301872798	313169.0	207046.0	545761.0	307597.0	405863.0	1517651.0	19931.0	0.0547249368399999		9604610.0	59881.0	0.1232270193	23705324.0	571578.0	5972107.0
2014-10-01	81276.0		2809.0	593484.0	0.04338188727	338492.0	218966.0	487400.0	181748.0	304117.0	1227019.0	20535.0	0.0536871659899999		10011499.0	60741.0	0.1171969748	27358814.0	510641.0	8692892.0
2014-11-01	79532.0		2682.0	521713.0	0.04472072741	295973.0	230290.0	328428.0	161836.0	224915.0	1012854.0	19341.0	0.06004164136		9580561.0	60191.0	0.1244917386	27270646.0	356131.0	8407359.0
2014-12-01	80058.0		3036.0	994252.0	0.04097141913	329970.0	276869.0	323636.0	90991.0	202239.0	818821.0	18661.0	0.05566042422		10069298.0	61397.0	0.1188334831	28006243.0	354130.0	6754131.0
2015-01-01	86221.0		3355.0	725482.0	0.04425064599	388904.0	331830.0	302466.0	190440.0	218135.0	1028766.0	21416.0	0.04955247114		11332639.0	64805.0	0.1175404559	26632995.0	332411.0	7256327.0
2015-02-01	82256.0		3169.0	806160.0	0.04811363984	383425.0	312625.0	310898.0	415684.0	179702.0	1113156.0	19897.0	0.05412151246		10188320.0	62359.0	0.1173743652	24369872.0	335611.0	7398594.0
2015-03-01	88379.0		3305.0	1048446.0	0.05692960632	357379.0	327864.0	385789.0	303890.0	314314.0	1162672.0	22238.0	0.0602575413		11568886.0	66141.0	0.1303587016	32009429.0	419385.0	7912594.0
2015-04-01	82838.0		3148.0	1221711.0	0.0482366657	335831.0	450604.0	358830.0	97218.0	201926.0	820398.0	19117.0	0.05299988621		11244098.0	63721.0	0.1188610174	33853516.0	385390.0	5342196.0
2015-05-01	86952.0		2994.0	578832.0	0.04618271035	311960.0	505771.0	501268.0	150103.0	194907.0	1160027.0	22144.0	0.0544227080899999		10455256.0	64808.0	0.1276283427	27730905.0	528925.0	7142529.0
2015-06-01	82183.0		2994.0	489454.0	0.04357506361	335595.0	553031.0	412650.0	549107.0	233073.0	1379455.0	19500.0	0.05398356425		10161123.0	62683.0	0.1378974417	24126596.0	441920.0	4571308.0
2015-07-01	80537.0		3149.0	776159.0	0.04591206075	384754.0	633506.0	485869.0	91070.0	219056.0	1064754.0	18070.0	0.04941931402		10718971.0	62467.0	0.1398297792	35088022.0	515028.0	12495044.0
2015-08-01	79247.0		3070.0	991440.0	0.05176592798	428380.0	657796.0	571013.0	110590.0	231499.0	1146080.0	16848.0	0.05369789075		11356093.0	62399.0	0.122070541	28653390.0	617032.0	8635024.0
2015-09-01	79702.0		2943.0	945176.0	0.0516469459499999	366201.0	613093.0	823670.0	111911.0	239586.0	1681911.0	17668.0	0.05630587988		11505086.0	62034.0	0.1528725573	29257341.0	855173.0	7295135.0
2015-10-01	80400.0		2942.0	482378.0	0.0396534488499999	331013.0	585356.0	549401.0	225895.0	252621.0	1265717.0	17485.0	0.06543033761		11775781.0	62915.0	0.1262347397	33689794.0	584951.0	12186660.0
2015-11-01	81191.0		2892.0	661563.0	0.04107368042	378051.0	612597.0	419041.0	277703.0	560352.0	1451929.0	17934.0	0.06566605984		11505534.0	63257.0	0.1185314338	31774470.0	449133.0	11026538.0
2015-12-01	79427.0		3090.0	564181.0	0.04192625021	366664.0	614775.0	415941.0	273478.0	690375.0	1600579.0	16842.0	0.0594878942899999		11104438.0	62585.0	0.107893219	29677757.0	444346.0	9439281.0
2016-01-01	85747.0		3248.0	867270.0	0.03708170033	408710.0	727213.0	444628.0	396491.0	848476.0	2041690.0	19315.0	0.04959064999		12157334.0	66432.0	0.1021087167	33318202.0	473580.0	10703508.0
2016-02-01	81492.0		3022.0	1262126.0	0.0440498548699999	345267.0	658698.0	333242.0	573530.0	332337.0	1860399.0	18153.0	0.0528984141		14025302.0	63339.0	0.08922072673	33314058.0	358458.0	9978377.0
2016-03-01	85258.0		3179.0	1015216.0	0.0432715948199999	394471.0	695658.0	444262.0	673701.0	293685.0	2322306.0	19270.0	0.06274028193		12187117.0	65988.0	0.1011410758	30792307.0	478126.0	8945545.0
2016-04-01	82275.0		3102.0	681064.0	0.04206375288	370902.0	660965.0	378707.0	247102.0	364754.0	1513335.0	17696.0	0.06078844965		12728550.0	64579.0	0.1013470509	32047817.0	406320.0	10220255.0
2016-05-01	86168.0		3098.0	975072.0	0.04832104832	384800.0	670684.0	490452.0	272508.0	589558.0	1832548.0	19882.0	0.0603481658799999		12914809.0	66286.0	0.1020982646	36970492.0	514595.0	13901664.0
2016-06-01	83382.0		3390.0	870534.0	0.03712035996	401455.0	659680.0	469134.0	843993.0	490724.0	2042301.0	20117.0	0.0535915375999999		11942529.0	63265.0	0.09338073838	31114661.0	490112.0	10424038.0
2016-07-01	78220.0		3333.0	890566.0	0.04454225352	403936.0	730018.0	423845.0	898143.0	249806.0	1876926.0	15885.0	0.04802845301		14751835.0	62335.0	0.1184456124	31282082.0	450892.0	8115824.0
2016-08-01	78567.0		3201.0	771445.0	0.04104532703	424838.0	768062.0	411140.0	486437.0	336099.0	1505517.0	16118.0	0.04718922553		13950966.0	62449.0	0.0886563709	32033143.0	437921.0	10632513.0
2016-09-01	80932.0		2893.0	649165.0	0.04148606811	396100.0	696802.0	734203.0	251176.0	546749.0	1817034.0	18816.0	0.05258324547		13361030.0	62116.0	0.08584307792	34973527.0	762830.0	10784874.0
2016-10-01	79262.0		2933.0	715488.0	0.0507925686	404445.0	765096.0	517717.0	429577.0	436985.0	1732793.0	16837.0	0.06210185881		11114934.0	62425.0	0.104438664	36302062.0	548103.0	16119568.0
2016-11-01	79775.0		3057.0	578978.0	0.04807692308	384150.0	770949.0	772055.0	245128.0	533010.0	1797536.0	16819.0	0.06565945051		11423412.0	62956.0	0.1047413681	43287142.0	798402.0	13334682.0
2016-12-01	80861.0		3275.0	627273.0	0.05461882116	386590.0	810648.0	770586.0	144755.0	430578.0	1555799.0	16389.0	0.07094456922		11109079.0	64472.0	0.0947713586899999	29571992.0	802367.0	10195450.0
2017-01-01	85461.0		3300.0	894436.0	0.04518329071	454376.0	900732.0	793270.0	436983.0	412831.0	1899491.0	18232.0	0.05110780641		12042844.0	67229.0	0.1058708266	38001265.0	832992.0	17069546.0
2017-02-01	80467.0		3347.0	1093680.0	0.04092427617	418319.0	813061.0	793644.0	206788.0	387343.0	1627275.0	16529.0	0.05387700126		11105361.0	63938.0	0.114371108	38057326.0	843774.0	17940961.0
2017-03-01	87376.0		3449.0	969064.0	0.04726944874	431418.0	929213.0	674367.0	183115.0	308826.0	1386866.0	19413.0	0.07122725007		11894294.0	67963.0	0.1135307605	33612901.0	710482.0	12928116.0
2017-04-01	82599.0		3383.0	911166.0	0.0427329792399999	415346.0	851164.0	595207.0	537677.0	382293.0	1724616.0	16697.0	0.06016094238		11099327.0	65902.0	0.1113934996	31602306.0	624298.0	8723317.0
2017-05-01	85955.0		3421.0	729458.0	0.04642558778	390945.0	854016.0	833390.0	406552.0	424211.0	1977121.0	19307.0	0.06006418703		11024825.0	66648.0	0.1076091364	41867781.0	862373.0	12451250.0
2017-06-01	81603.0		3589.0	738181.0	0.04323011536	419822.0	855413.0	868011.0	1049593.0	433003.0	2736800.0	18573.0	0.05419151817		10972893.0	63030.0	0.09832622344	38336583.0	898029.0	17156953.0
2017-07-01	80102.0		4107.0	944735.0	0.0614302773	455920.0	934109.0	668452.0	2655035.0	329845.0	4035895.0	16012.0	0.0499838423699999		11234467.0	64090.0	0.0913385421299999	39740681.0	702732.0	19022591.0
2017-08-01	79304.0		3458.0	1039919.0	0.05217626386	436618.0	1007777.0	456573.0	3874032.0	406120.0	5097291.0	15149.0	0.05004758279		11205655.0	64155.0	0.09940092854	44526564.0	488750.0	19872017.0
