month	active_editors	anonymous_edits	mobile-heavy_wiki_active_editors	mobile-heavy_wiki_edits	mobile-heavy_wiki_new_editor_retention	mobile-heavy_wiki_nonbot_edits	mobile_edits	net_new_Commons_content_pages	net_new_Wikidata_entities	net_new_Wikipedia_articles	net_new_content_pages	new_active_editors	new_editor_retention	non_anonymous_edits	other_nonbot_edits	returning_active_editors	revert_rate	total_edits	uploads	wikidata_edits
2017-09-01	79634.0		3234.0	1242240.0	0.0493433635099999	409461.0	923963.0	719268.0	3143746.0	392927.0	4448320.0	16680.0	0.05385643195		10554861.0	62954.0	0.1017849919	41774909.0	758462.0	20179635.0
2017-10-01	81031.0		3381.0	1045401.0	0.04251410576	408665.0	999360.0	571720.0	941342.0	185950.0	1886914.0	16268.0	0.05863549568		11736089.0	64763.0	0.103106784	40886220.0	611227.0	16790134.0
2017-11-01	82572.0		3352.0	895949.0	0.0492537313399999	434575.0	989250.0	495358.0	1671454.0	172360.0	2569773.0	16591.0	0.0684986727		11194664.0	65981.0	0.1058313438	38008837.0	527085.0	14169744.0
2017-12-01	79466.0		3530.0	1088167.0	0.0444184687299999	425192.0	1022891.0	490862.0	2685171.0	193047.0	3623336.0	14235.0	0.07421067894		10781658.0	65231.0	0.1081661937	37411556.0	519639.0	13921195.0
2018-01-01	84392.0		3817.0	1266697.0	0.04314847053	460890.0	1154282.0	635998.0	438827.0	409081.0	1753987.0	16513.0	0.0540366823		12043826.0	67879.0	0.1132945245	39497259.0	671159.0	9737441.0
2018-02-01	78876.0		3613.0	865895.0	0.04308062575	419216.0	1012879.0	689572.0	2640667.0	162580.0	3725933.0	14799.0	0.05236555619		11214565.0	64077.0	0.09814216671	39622374.0	720896.0	15666511.0
2018-03-01	85900.0		3661.0	1098456.0	0.04414300494	444680.0	1121672.0	749171.0	819608.0	202875.0	2040839.0	17265.0	0.07736210227		12067822.0	68635.0	0.0859242467899999	43048383.0	801832.0	17985721.0
2018-04-01	83390.0		3634.0	1100627.0	0.04602759277	473422.0	1107334.0	585931.0	1139948.0	172568.0	2147134.0	15758.0	0.06691532433		11278348.0	67632.0	0.1019290029	34570729.0	622844.0	12837276.0
2018-05-01	85028.0		3699.0	1052280.0	0.04604944256	464452.0	1166548.0	687156.0	1465332.0	177393.0	3118353.0	17376.0	0.06406608942		11796572.0	67652.0	0.0952920745299999	39104990.0	728339.0	15673103.0
2018-06-01	78533.0		3444.0	851691.0	0.0406532722399999	428083.0	1128439.0	569621.0	577595.0	177203.0	1638254.0	14885.0	0.05734102721		10605800.0	63648.0	0.09558275982	37132196.0	603525.0	16458441.0
2018-07-01	77987.0	1972149.0	3687.0	1067811.0	0.04116747387	454464.0	1172888.0	631394.0	458593.0	221459.0	1809947.0	13889.0	0.04712289841	35008608.0	10994815.0	64098.0	0.09553875542	36955110.0	662742.0	14101154.0
2018-08-01	78801.0	2045521.0	3741.0	1210820.0	0.0470079509	481644.0	1229154.0	763082.0	520235.0	221579.0	1818411.0	13825.0	0.05151271642	38961990.0	11394260.0	64976.0	0.08442084855	40995731.0	797032.0	18208668.0
2018-09-01	82335.0	1998801.0	3863.0	846503.0	0.05068544837	437457.0	1171470.0	800330.0	377222.0	185644.0	1635067.0	17832.0	0.05681353535	36620328.0	11062745.0	64503.0	0.09307746416	38605571.0	830428.0	17786725.0
2018-10-01	82416.0	2175908.0	3825.0	957794.0	0.0504849830499999	433507.0	1231538.0	549132.0	1147804.0	191087.0	2101982.0	16325.0	0.06641142535	41323633.0	10790092.0	66091.0	0.0981892562099999	43486666.0	582738.0	23073044.0
2018-11-01	82243.0	2133929.0	3639.0	1150793.0	0.04332890071	456985.0	1228949.0	549451.0	1272149.0	192340.0	2268787.0	15343.0	0.06874217022	42257910.0	11038500.0	66900.0	0.09374738603	44376013.0	586129.0	23896534.0
2018-12-01	80805.0	2072111.0	4046.0	1125381.0	0.0470451421899999	488735.0	1260737.0	512338.0	947571.0	186233.0	2128146.0	14529.0	0.0720737375899999	39932743.0	10991655.0	66276.0	0.08547772941	41988394.0	546299.0	21418466.0
2019-01-01	86793.0	2273355.0	4228.0	988233.0	0.0433582518699999	512674.0	1416777.0	542425.0	951976.0	200366.0	1938938.0	16982.0	0.0542318521	44057059.0	12143464.0	69811.0	0.08130335652	46312638.0	580719.0	23213770.0
2019-02-01	82565.0	2023528.0	3901.0	966696.0	0.04547852696	438437.0	1254935.0	494725.0	574002.0	195100.0	1455387.0	16170.0	0.05465256798	42124129.0	10952758.0	66395.0	0.07375802559	44135189.0	531456.0	22667003.0
2019-03-01	87722.0	2246302.0	4252.0	996968.0	0.04395046691	465084.0	1379133.0	510723.0	643675.0	216257.0	1587804.0	17547.0	0.07326751587	47204254.0	11748062.0	70175.0	0.06309032738	49434627.0	542547.0	28490299.0
2019-04-01	84374.0	2145035.0	3996.0	1412904.0	0.04376657825	414992.0	1356454.0	584061.0	717420.0	268254.0	1782113.0	15334.0	0.06862974361	49143285.0	10955991.0	69040.0	0.05577760252	51252861.0	616226.0	30126989.0
2019-05-01	90225.0	2221726.0	4195.0	1384712.0	0.04962525551	460884.0	1493057.0	667467.0	774361.0	189506.0	1978179.0	19075.0	0.06760472121	44633445.0	11728361.0	71150.0	0.05939815112	46847183.0	702372.0	23578489.0
2019-06-01	83557.0	2051662.0	4270.0	1262220.0	0.04854368932	452430.0	1461766.0	494847.0	639526.0	213853.0	1806274.0	16863.0	0.0609317580099999	38129171.0	10591175.0	66694.0	0.05556810636	40171410.0	549546.0	18588097.0
2019-07-01	82597.0	2087114.0	4657.0	1351814.0	0.05068249258	497732.0	1495166.0	652506.0	1063793.0	230322.0	2215023.0	15286.0	0.04929564463	36172227.0	10832271.0	67311.0	0.0533548812	38251850.0	724922.0	17976086.0
2019-08-01	82374.0	2109334.0	4508.0	1267338.0	0.04944029851	491070.0	1567696.0	494591.0	854189.0	212086.0	1931846.0	14879.0	0.05169167033	34900019.0	11376862.0	67495.0	0.0521111756	37001864.0	548600.0	15640296.0
2019-09-01	83171.0	2120394.0	4346.0	1602350.0	0.05704294613	502420.0	1499908.0	684758.0	2471829.0	243332.0	3617096.0	16645.0	0.0580120651299999	39019081.0	11278981.0	66526.0	0.06308042362	41133075.0	739596.0	16922498.0
2019-10-01	85101.0	2284093.0	4496.0	1455735.0	0.04127228703	521977.0	1598195.0	531622.0	3675689.0	181524.0	4711988.0	16542.0	0.06331182524	41280749.0	11276301.0	68559.0	0.06583170948	43558233.0	585031.0	18391579.0
2019-11-01	85859.0	2173008.0	4273.0	1742610.0	0.03916053656	479971.0	1538302.0	632849.0	3625578.0	211501.0	4651272.0	16570.0	0.07660344992	44755250.0	11076121.0	69289.0	0.06027848783	46923002.0	685487.0	23502409.0
2019-12-01	85250.0	2111610.0	4726.0	2137717.0	0.04889158822	491849.0	1621995.0	670121.0	3481249.0	195211.0	4737543.0	15601.0	0.06946578524	43211735.0	10643462.0	69649.0	0.0554378904999999	45318629.0	716420.0	21367199.0
2020-01-01	90242.0	2290873.0	5047.0	1667762.0	0.0518351213999999	586535.0	1745927.0	633007.0	3520037.0	252889.0	4818313.0	18139.0	0.0538071626399999	42464852.0	12043414.0	72103.0	0.0671802160399999	44748606.0	683969.0	19002423.0
2020-02-01	88239.0	2135595.0	4541.0	1052721.0	0.04517198508	506151.0	1616956.0	805704.0	2516834.0	255138.0	3782792.0	17826.0	0.05411050125	42019391.0	11279497.0	70413.0	0.0609015779	44139367.0	855590.0	18736393.0
2020-03-01	90459.0	2222674.0	5028.0	2955059.0	0.0465993678	702907.0	1678852.0	933836.0	2368419.0	468599.0	4041475.0	18041.0	0.07141265788	47670116.0	13262731.0	72418.0	0.05413776177	49822981.0	998024.0	20754272.0
2020-04-01	96008.0	2221239.0	5534.0	2023867.0	0.046041	825048.0	1741987.0	505900.0	3418000.0	491300.0	4720000.0	20363.0	0.0632409999999999	50802899.0	15206640.0	75645.0	0.05367	53021129.0	567161.0	22620119.0
2020-05-01	104520.0	2365101.0	6001.0	2392095.0	0.0547917911934648	778171.0	1924709.0	878203.0	2929482.0	396374.0	4512879.0	24528.0	0.0692645308029923	52383642.0	14663802.0	79992.0	0.0606182275473632	54751101.0	937664.0	25043268.0
2020-06-01	96027.0	2145261.0	5321.0	2117588.0	0.0480711141796841	813305.0	1791421.0	649618.0	511455.0	487908.0	1922896.0	21074.0	0.0671967800520296	50814018.0	12869134.0	74953.0	0.0577967918695362	52960770.0	703996.0	25836962.0
2020-07-01	87698.0	2087988.0	5356.0	1496188.0	0.0452044357910776	799567.0	1740901.0	743741.0	913741.0	387281.0	2282643.0	18443.0	0.0552301514225361	44143758.0	11996820.0	69255.0	0.0667721398619408	46233269.0	801286.0	21846294.0
2020-08-01	89207.0	2154040.0	5254.0	1538137.0	0.046241637150728	684396.0	1864517.0	713050.0	727136.0	287222.0	2027384.0	17542.0	0.0554192754226406	53116527.0	12778521.0	71665.0	0.0610183985073423	55272101.0	760785.0	25294195.0
2020-09-01	89416.0	2158528.0	4823.0	1328972.0	0.0516473731077471	567904.0	1750969.0	664565.0	647460.0	223916.0	1898219.0	17999.0	0.0607810073642192	62394893.0	12249107.0	71417.0	0.112535956351682	64554789.0	719390.0	15736096.0
2020-10-01	90954.0	2279491.0	5005.0	1151598.0	0.0492356561445304	595157.0	1804825.0	816318.0	859940.0	380768.0	2309596.0	19163.0	0.0746773956135616	62960214.0	12362794.0	71791.0	0.060057429650616	65240927.0	868769.0	15507565.0
2020-11-01	91790.0	2224357.0	4994.0	1199941.0	0.0482573726541554	562327.0	1761761.0	1232866.0	694923.0	290665.0	2581998.0	18373.0	0.0767160678930473	38048523.0	12338738.0	73417.0	0.0549791206534631	40273842.0	1290742.0	15431435.0
2020-12-01	94111.0	2205946.0	5501.0	1431950.0	0.0600123102174805	622716.0	1861378.0	885632.0	780916.0	344251.0	2351553.0	18439.0	0.076012650856083	40216793.0	13217242.0	75672.0	0.055281384675853	42425019.0	960768.0	16522364.0
2021-01-01	100217.0	2385157.0	5788.0	1534365.0	0.0558987029030265	640154.0	2077422.0	829722.0	496093.0	253704.0	1903989.0	21147.0	0.0618456069912425	43805900.0	14502673.0	79070.0	0.0548380478162827	46193370.0	890467.0	19363111.0
2021-02-01	94106.0	2189441.0	5223.0	1323602.0	0.0581117787472219	589393.0	1870956.0	890706.0	497480.0	284744.0	2190708.0	18505.0	0.0648185100281214	44033180.0	4883772.0	75601.0	0.0540450816674842	46224091.0	946127.0	20299650.0
2021-03-01	100355.0	2320935.0	5707.0	1212874.0	0.05555555	619785.0	2002852.0	1924506.0	500124.0	332045.0	3144609.0	20465.0	0.0739641835329024	48937350.0	5690055.0	79890.0	0.0557331100318304	51259653.0	1970348.0	21041855.0
2021-04-01	97136.0	2178544.0	5465.0	1240569.0		632886.0	1892286.0	1714523.0	327406.0	319102.0	2590341.0	18647.0	0.0733912775677109	41700698.0	4772515.0	78489.0	0.0514655762196916	43880912.0	1761754.0	17784086.0
2021-05-01	98744.0	2294554.0	5560.0	1226707.0		641991.0	2050899.0	1218483.0	321578.0	241237.0	2227436.0	19653.0	0.073750787492954	47328592.0	5280862.0	79091.0	0.0532752370633733	49624611.0	1270095.0	20602931.0
2021-06-01	91683.0	2089434.0	5103.0	963573.0	0.0613496932515337	567731.0	1899060.0	750711.0	349563.0	325849.0	1739466.0	17528.0	0.0660238419429238	40073089.0	5218602.0	74155.0	0.0556571636469262	42163576.0	796256.0	18875684.0
2021-07-01	89323.0	2049005.0	5320.0	1144866.0	0.0606991525423729	598855.0	2006736.0	694958.0	341418.0	260784.0	2252121.0	16208.0	0.0591658583899127	42730252.0	5250912.0	73115.0	0.0537411203149289	44780394.0	738459.0	18720677.0
2021-08-01	90325.0	2100177.0	5606.0	1322700.0	0.0588235294117647	618020.0	2083814.0	1258907.0	582256.0	247061.0	2331908.0	16123.0	0.0603664736765652	45811721.0	5587077.0	74202.0	0.0503179355696413	47913055.0	1311357.0	19905473.0
2021-09-01	88935.0	2052391.0	5164.0	997518.0	0.0554815263476681	586738.0	1946403.0	808814.0	358116.0	239849.0	1684130.0	16848.0	0.062775914823471	37448564.0	6045787.0	72087.0	0.0548387089538597	39502236.0	899197.0	15241328.0
2021-10-01	90054.0	2123708.0	5157.0	908283.0	0.0591021881344462	550636.0	1925799.0	1348981.0	496937.0	303617.0	2414980.0	16921.0	0.072902825759589	38745013.0	5959837.0	73133.0	0.054065981597117	40870218.0	1494555.0	14084019.0
2021-11-01	90005.0	2018200.0	5107.0	973932.0	0.0560511089681774	629947.0	1821699.0	543471.0	420731.0	288246.0	1460354.0	16410.0	0.0807964893266605	37416732.0	5973130.0	73595.0	0.0542192168352792	39436215.0	586487.0	16358067.0
2021-12-01	89366.0	1995954.0	5315.0	1060115.0	0.0482491856677525	659813.0	1893692.0	696066.0	446094.0	281101.0	1653680.0	15866.0	0.0728598761495258	39301991.0	8267140.0	73500.0	0.0530338270947221	41299016.0	746046.0	16768078.0
2022-01-01	94411.0	2196791.0	5588.0	2068915.0	0.0497872340425532	721691.0	2097066.0	703587.0	378116.0	331589.0	1670762.0	17601.0	0.062471589735113	44069031.0	11540342.0	76810.0	0.0543558360910436	46267521.0	781837.0	17365714.0
2022-02-01	88297.0	1958744.0	5256.0	1374497.0	0.0487243429886821	572935.0	1878139.0	569124.0	224029.0	218825.0	1248681.0	16016.0	0.0630085611277918	36620342.0	10177703.0	72281.0	0.0591118447485452	38580288.0	612714.0	13450324.0
2022-03-01	91790.0	2094120.0	5334.0	993853.0	0.0543937588037707	582447.0	1991180.0	678076.0	356670.0	208310.0	1594924.0	17607.0	0.0775315224159402	49914361.0	10696650.0	74183.0	0.047048004890053	52020405.0	717167.0	22334725.0
2022-04-01	90156.0	1991098.0	5011.0	1096217.0	0.0581967213114754	528459.0	1946059.0	804792.0	292648.0	174503.0	1506241.0	16681.0	0.0744556211144066	44037706.0	9999896.0	73475.0	0.048272252246185	46041051.0	888418.0	21846813.0
2022-05-01	92992.0	2086273.0	5190.0	922924.0	0.0541042610008127	556567.0	2057403.0	668816.0	368222.0	183762.0	1461818.0	17945.0	0.0705344684637317	45034127.0	10501375.0	75047.0	0.0498926445077041	47120644.0	714835.0	22056709.0
2022-06-01	88304.0	1926518.0	5030.0	809554.0	0.0569975218468762	537470.0	1952873.0	1165125.0	568742.0	205883.0	2154558.0	16476.0	0.0677793405911864	40953493.0	9870768.0	71828.0	0.0481086928075316	42880187.0	1209527.0	17410430.0
2022-07-01	88209.0	1938956.0	4944.0	1001914.0	0.0505265649035617	576230.0	2068745.0	1114553.0	458658.0	210028.0	2082123.0	15746.0	0.0620120527715945	48280676.0	10044957.0	72463.0	0.0402174471860962	50219785.0	1161687.0	23778647.0
2022-08-01	88055.0	1947305.0	5063.0	1012554.0	0.0542495479204339	529677.0	2114433.0	975000.0	252106.0	202819.0	1687531.0	15650.0	0.0602537998958284	46455984.0	10149950.0	72405.0	0.0376821785788148	48403571.0	1045263.0	24896342.0
2022-09-01	87031.0	1928853.0	4921.0	822150.0	0.0549464398235664	532849.0	1993376.0	842819.0	590325.0	331966.0	2018256.0	15830.0	0.0650892767579496	43350176.0	9754583.0	71201.0	0.0444245438058997	45279357.0	888169.0	21794003.0
2022-10-01	89943.0	2103644.0	5154.0	1000487.0	0.0536518259129564	529468.0	2106116.0	919737.0	575671.0	202817.0	1950071.0	16963.0	0.0743462676513748	45890898.0	10348175.0	72980.0	0.0424652429820116	47994811.0	982244.0	21546828.0
2022-11-01	88470.0	2037337.0	4881.0	936197.0	0.0507826086956521	516474.0	1986573.0	1004268.0	460797.0	205291.0	1925293.0	16012.0	0.0798629951166576	44458168.0	10186389.0	72458.0	0.0499833146695105	46495714.0	1085844.0	19515262.0
2022-12-01	88845.0	2015566.0	5236.0	1281700.0	0.0416705771938057	539969.0	2028754.0	785030.0	518401.0	229919.0	1733876.0	15706.0	0.0702429407275502	43788318.0	10601038.0	73139.0	0.0449890128848636	45804026.0	839212.0	17493716.0
2023-01-01	94010.0	2136383.0	5531.0	1473586.0	0.0545929266555898	563487.0	2183828.0	763067.0	668528.0	198062.0	1997150.0	17906.0	0.0613861165567635	49276599.0	11886151.0	76104.0	0.0400431767304346	51413312.0	821499.0	22817468.0
2023-02-01	87939.0	1848805.0	5091.0	1149044.0	0.0596619158104076	496434.0	1873950.0	601988.0	385735.0	218166.0	1444956.0	16298.0	0.0608531115679312	42097626.0	10394629.0	71641.0	0.0520520142696304	43946614.0	660012.0	19303690.0
2023-03-01	93519.0	2030811.0	5453.0	1585639.0	0.053838065194532	568648.0	2077931.0	802669.0	416195.0	217410.0	1736767.0	18140.0	0.0814471151473273	47736130.0	11022123.0	75379.0	0.067389121201411	49767168.0	856120.0	22102794.0
2023-04-01	91012.0	1961180.0	5253.0	880299.0	0.0545680546923555	510863.0	2036253.0	796965.0	480902.0	216111.0	1841465.0	16803.0	0.0701664986540527	45754123.0	11044883.0	74209.0	0.0567744517411737	47715591.0	846514.0	20169473.0
2023-05-01	91722.0	2002114.0	5283.0	990895.0	0.0554419723391461	515371.0	2130238.0	806293.0	779698.0	202301.0	3211236.0	16775.0	0.0672782567674719	48036537.0	10815482.0	74947.0	0.0633856452053059	50038842.0	852157.0	19492792.0
2023-06-01	87969.0	1895243.0	5411.0	947840.0	0.0571960297766749	523348.0	2092098.0	950689.0	1139939.0	160329.0	2882786.0	16008.0	0.0614693976594641	46400660.0	10181672.0	71961.0	0.0496379633267351	48296199.0	1008563.0	20461438.0
2023-07-01	87897.0	1880484.0	5070.0	1185634.0	0.054265375189637	526894.0	2234879.0	1305360.0	903759.0	157392.0	2729635.0	15504.0	0.0583085508069636	42620027.0	10590389.0	72393.0	0.0437827476946888	44506144.0	1352608.0	16854315.0
2023-08-01	88070.0	1870043.0	5090.0	1222563.0	0.0490407826197433	540844.0	2298911.0	1090121.0	962798.0	164588.0	2872486.0	14927.0	0.0579881512543579	45475870.0	10778493.0	73143.0	0.0447154481009526	47350800.0	1137635.0	21763128.0
2023-09-01	86544.0	1859529.0	4828.0	1420546.0	0.0470995210218201	493967.0	2310999.0	1352462.0	639425.0	152424.0	2767806.0	15168.0	0.0597523729866048	42770637.0	10085554.0	71376.0	0.0445713184755932	44634811.0	1402160.0	18717000.0
2023-10-01	87430.0	1959793.0	4666.0	1352670.0	0.0550103662750518	503932.0	2206402.0	1290332.0	353332.0	279120.0	2459079.0	15211.0	0.0739399631721393	42020306.0	10878221.0	72219.0	0.0451243636556321	43983455.0	1321005.0	16623729.0
2023-11-01	87719.0	1875848.0	4715.0	927448.0	0.0522508038585209	479887.0	2055075.0	1344681.0	272586.0	295060.0	2551394.0	14898.0	0.0806679097341748	42397598.0	10519402.0	72821.0	0.0426404492034751	44277545.0	1378321.0	19082874.0
2023-12-01	87017.0	1813172.0	5055.0	955720.0	0.0465819721718088	504497.0	2133742.0	1330409.0	437704.0	296405.0	2682582.0	14200.0	0.0727423479814553	47008898.0	11974000.0	72817.0	0.04090489436127	48827561.0	1362402.0	20370931.0
2024-01-01	91329.0	1970456.0	5205.0	939607.0	0.0517171168725397	570828.0	2268178.0	1221484.0	317225.0	169848.0	2117679.0	15524.0	0.0582397366382649	54614552.0	12013464.0	75805.0	0.0501944722249887	56590457.0	1300535.0	24127839.0
2024-02-01	87553.0	1808711.0	4996.0	1146209.0	0.0564769802688018	536651.0	1993665.0	821603.0	284262.0	165848.0	1618670.0	14747.0	0.0630186618358131	52889917.0	11076541.0	72806.0	0.0398312847242042	54703380.0	867216.0	23930742.0
