month	automated_pageviews	desktop	interactions	mobileweb	previews_seen	total_pageview	unique_devices
2016-07-01		7319709535.0		6951477838.0		14479097793.0	
2016-08-01		7808198322.0		7158465508.0		15164063733.0	
2016-09-01		8015803318.0		7037821889.0		15227361307.0	
2016-10-01		8597813074.0		7454268064.0		16205992870.0	
2016-11-01		8756368629.0		7568847051.0		16499874726.0	
2016-12-01		8140608026.0		7623805561.0		15964600507.0	
2017-01-01		8744161429.0		8447531216.0		17412432609.0	
2017-02-01		7839499315.0		7590676880.0		15625623428.0	
2017-03-01		8395033295.0		8057560007.0		16685569527.0	
2017-04-01		7562762605.0		7669719067.0		15453707813.0	1460414504.0
2017-05-01		8035813360.0		7752170197.0		16016328494.0	1468565178.0
2017-06-01		7065219264.0		7208463286.0		14495769150.0	1377702365.0
2017-07-01		6787338880.0		7457648548.0		14481092187.0	1361541637.0
2017-08-01		6814990454.0		7546012172.0		14592094078.0	1403567043.0
2017-09-01		6926403696.0		7498861598.0		14647090400.0	1427247838.0
2017-10-01		7597629364.0		7874235134.0		15701179307.0	1505537161.0
2017-11-01		7501964186.0		7775112502.0		15499338115.0	1521315531.0
2017-12-01		6760319200.0		7520538056.0		14505539686.0	1493041465.0
2018-01-01		7711626290.0		8730194286.0		16695321451.0	1554911548.0
2018-02-01		6892239689.0		7778817620.0		14891985404.0	1487086660.0
2018-03-01		7520189254.0		8474005634.0		16234990784.0	1577671296.0
2018-04-01		7072467475.0	16736272662.0	8145322785.0	1287111552.0	15449161110.0	1522050732.0
2018-05-01		7231328547.0	18047017946.0	8601711702.0	1965116275.0	16081901671.0	1562607664.0
2018-06-01		6570949411.0	16751441350.0	8166266814.0	1775462118.0	14975979232.0	1481623542.0
2018-07-01		6568332002.0	17019003787.0	8534667052.0	1665358928.0	15353644859.0	1484414539.0
2018-08-01		6395167245.0	16867847479.0	8571597390.0	1652012223.0	15215835256.0	1516850100.0
2018-09-01		6478785721.0	16713641739.0	8364518122.0	1638292265.0	15075349474.0	1609517085.0
2018-10-01		7020453124.0	17755511665.0	8685505978.0	1810538794.0	15944972871.0	1646304870.0
2018-11-01		6922583828.0	17657210758.0	8681662597.0	1818341997.0	15838868761.0	1584755682.0
2018-12-01		6335150624.0	17102978197.0	8834866942.0	1681405560.0	15421572637.0	1589472863.0
2019-01-01		6985972077.0	18813460266.0	9601003581.0	1959035892.0	16854424374.0	1584392317.0
2019-02-01		6264340878.0	16733002993.0	8500267968.0	1738551430.0	14994451563.0	1531982663.0
2019-03-01		6740714008.0	18190360901.0	9330934371.0	1867233307.0	16323127594.0	1636520495.0
2019-04-01		6407008283.0	17420271488.0	9013609978.0	1759067428.0	15661204060.0	1581509035.0
2019-05-01		6630746673.0	18179307830.0	9442723863.0	1850432228.0	16328875602.0	1594894475.0
2019-06-01		5790501161.0	16449779883.0	8804953590.0	1609282924.0	14840496959.0	1506535565.0
2019-07-01		5894085058.0	17021113541.0	9226141926.0	1643555455.0	15377558086.0	1502241031.0
2019-08-01		5718160576.0	17063236409.0	9445959332.0	1636496145.0	15426740264.0	1509794957.0
2019-09-01		5889674409.0	17318133473.0	9408033193.0	1773316406.0	15544817067.0	1695556764.0
2019-10-01		6714077191.0	18658768503.0	9750823612.0	1936366629.0	16722401874.0	1811302107.0
2019-11-01		6404464024.0	18140097805.0	9572731695.0	1909126799.0	16230971006.0	1694747216.0
2019-12-01		5988201416.0	17456309776.0	9388243407.0	1807162586.0	15649147190.0	1576535115.0
2020-01-01		6598842421.0	19199711455.0	10206934451.0	2097219744.0	17102491711.0	1639562332.0
2020-02-01		6144842598.0	17670249915.0	9327580033.0	1931594541.0	15738655374.0	1576107620.0
2020-03-01		6869439971.0	19418210391.0	10170818902.0	2098583549.0	17319626842.0	1663182270.0
2020-04-01		7689278872.0	22245704239.0	11817280295.0	2419940921.0	19825763318.0	1725476809.0
2020-05-01	915540056.0	7595634524.0	21695218724.0	11437419214.0	2399548068.0	19295670656.0	1707590204.0
2020-06-01	807076456.0	6486390815.0	18238770491.0	9677589378.0	2030557993.0	16208212498.0	1665872535.0
2020-07-01	920511345.0	6211321658.0	18099564641.0	9703197681.0	1919424026.0	16180140615.0	1556821242.0
2020-08-01	830346596.0	5982923669.0	18021280244.0	9876920728.0	1886714439.0	16134565805.0	1585173121.0
2020-09-01	792128775.0	6282206688.0	17959673389.0	9483333850.0	1933979438.0	16025693951.0	1650902421.0
2020-10-01	843021890.0	7194297402.0	19584867803.0	9996005346.0	2106642337.0	17478225466.0	1713058462.0
2020-11-01	869102380.0	7373101914.0	20145423056.0	10269495306.0	2211951858.0	17933471198.0	1728230414.0
2020-12-01	809858583.0	6762903572.0	19187053026.0	10081733404.0	2040995279.0	17146057747.0	1703383323.0
2021-01-01	854924740.0	7136647886.0	20658842137.0	10941354361.0	2258911827.0	18399930310.0	1786401042.0
2021-02-01	817399835.0	7036574154.0	19047752523.0	9677573124.0	2057132723.0	16990619800.0	1836924581.0
2021-03-01	794206926.0	7602720182.0	20826710536.0	10693128665.0	2238339934.0	18588370602.0	1914840756.0
2021-04-01	889578370.0	6963443767.0	19723963497.0	10341186068.0	2129806204.0	17594157293.0	1867648979.0
2021-05-01	901394192.0	6823258645.0	19838039472.0	10665156739.0	2054246112.0	17783793360.0	1863053601.0
2021-06-01	983769895.0	6110733433.0	17850494493.0	9703933570.0	1773353101.0	16077141392.0	1745605374.0
2021-07-01	854652668.0	6205219758.0	18091145007.0	9884966150.0	1721154978.0	16369990029.0	1700403629.0
2021-08-01	1012844733.0	6437804137.0	18199559765.0	10024122503.0	1451793555.0	16747766210.0	1825274131.0
2021-09-01	911629620.0	6293941138.0	17823784700.0	9454794487.0	1812546943.0	16011237757.0	1690496559.0
2021-10-01	901158808.0	6513036102.0	18360031885.0	9701242496.0	1872863674.0	16487168211.0	1837564335.0
2021-11-01	881050513.0	6420327046.0	17768512101.0	9209694162.0	1880481379.0	15888030722.0	1730051225.0
2021-12-01	955616294.0	5997304911.0	17629126726.0	9545437010.0	1802475579.0	15826651147.0	1728498807.0
2022-01-01	1003626771.0	6657032289.0	19401297429.0	10371244452.0	2058829668.0	17342467761.0	1775062017.0
2022-02-01	979406965.0	6381498663.0	17874089603.0	9383265529.0	1833566161.0	16040523442.0	1827453153.0
2022-03-01	1000022585.0	6820776330.0	18950017723.0	9870968780.0	1967056255.0	16982961468.0	1957129624.0
2022-04-01	1257069208.0	6517582524.0	17930780703.0	9357139747.0	1773846791.0	16156933912.0	1878850994.0
2022-05-01	1491689147.0	6701587010.0	18174941642.0	9402733691.0	1788004827.0	16386936815.0	1948874399.0
2022-06-01	1522578765.0	6287649654.0	17104956625.0	8918872260.0	1626137883.0	15478818742.0	2056714340.0
2022-07-01	2056917709.0	6107901668.0	17857938700.0	9885961993.0	1575665883.0	16282272817.0	1648975154.0
2022-08-01	2403516728.0	6176972407.0	18899361623.0	10795268715.0	1634855679.0	17264505944.0	1665646489.0
2022-09-01	2705376729.0	6129059119.0	19868886170.0	11751900454.0	1706285414.0	18162600756.0	1554616211.0
2022-10-01	2722851216.0	6677565815.0	20496229718.0	11788688349.0	1740051303.0	18756178415.0	1683358474.0
2022-11-01	3125762412.0	6639885018.0	21036935393.0	12391464131.0	1725950964.0	19310984429.0	1602482850.0
